#
# Copyright (C) 2018-2019 de4dot@gmail.com
#
# Permission is hereby granted, free of charge, to any person obtaining
# a copy of this software and associated documentation files (the
# "Software"), to deal in the Software without restriction, including
# without limitation the rights to use, copy, modify, merge, publish,
# distribute, sublicense, and/or sell copies of the Software, and to
# permit persons to whom the Software is furnished to do so, subject to
# the following conditions:
#
# The above copyright notice and this permission notice shall be
# included in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
# MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
# CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
# SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
#

REP movsb %fs:(%rsi),%es:(%rdi)
rep movsb %fs:(%rsi),%es:(%rdi)

vcmpeq_ussd %xmm3,%xmm6,%k2{%k3}
vcmpnge_uqsd %xmm3,%xmm6,%k2{%k3}
vcmpngt_uqsd %xmm3,%xmm6,%k2{%k3}
vcmpfalse_ossd %xmm3,%xmm6,%k2{%k3}
vcmpneq_ossd %xmm3,%xmm6,%k2{%k3}
vcmpge_oqsd %xmm3,%xmm6,%k2{%k3}
vcmpgt_oqsd %xmm3,%xmm6,%k2{%k3}
vcmptrue_ussd %xmm3,%xmm6,%k2{%k3}
vcmpsd $0x20,%xmm3,%xmm6,%k2{%k3}

vpcomltb %xmm3,%xmm6,%xmm2
vpcomleb %xmm3,%xmm6,%xmm2
vpcomgtb %xmm3,%xmm6,%xmm2
vpcomgeb %xmm3,%xmm6,%xmm2
vpcomeqb %xmm3,%xmm6,%xmm2
vpcomneqb %xmm3,%xmm6,%xmm2
vpcomfalseb %xmm3,%xmm6,%xmm2
vpcomtrueb %xmm3,%xmm6,%xmm2
vpcomb $8,%xmm3,%xmm6,%xmm2

vpcomltw %xmm3,%xmm6,%xmm2
vpcomlew %xmm3,%xmm6,%xmm2
vpcomgtw %xmm3,%xmm6,%xmm2
vpcomgew %xmm3,%xmm6,%xmm2
vpcomeqw %xmm3,%xmm6,%xmm2
vpcomneqw %xmm3,%xmm6,%xmm2
vpcomfalsew %xmm3,%xmm6,%xmm2
vpcomtruew %xmm3,%xmm6,%xmm2
vpcomw $8,%xmm3,%xmm6,%xmm2

vpcomltd %xmm3,%xmm6,%xmm2
vpcomled %xmm3,%xmm6,%xmm2
vpcomgtd %xmm3,%xmm6,%xmm2
vpcomged %xmm3,%xmm6,%xmm2
vpcomeqd %xmm3,%xmm6,%xmm2
vpcomneqd %xmm3,%xmm6,%xmm2
vpcomfalsed %xmm3,%xmm6,%xmm2
vpcomtrued %xmm3,%xmm6,%xmm2
vpcomd $8,%xmm3,%xmm6,%xmm2

vpcomltq %xmm3,%xmm6,%xmm2
vpcomleq %xmm3,%xmm6,%xmm2
vpcomgtq %xmm3,%xmm6,%xmm2
vpcomgeq %xmm3,%xmm6,%xmm2
vpcomeqq %xmm3,%xmm6,%xmm2
vpcomneqq %xmm3,%xmm6,%xmm2
vpcomfalseq %xmm3,%xmm6,%xmm2
vpcomtrueq %xmm3,%xmm6,%xmm2
vpcomq $8,%xmm3,%xmm6,%xmm2

vpcomltub %xmm3,%xmm6,%xmm2
vpcomleub %xmm3,%xmm6,%xmm2
vpcomgtub %xmm3,%xmm6,%xmm2
vpcomgeub %xmm3,%xmm6,%xmm2
vpcomequb %xmm3,%xmm6,%xmm2
vpcomnequb %xmm3,%xmm6,%xmm2
vpcomfalseub %xmm3,%xmm6,%xmm2
vpcomtrueub %xmm3,%xmm6,%xmm2
vpcomub $8,%xmm3,%xmm6,%xmm2

vpcomltuw %xmm3,%xmm6,%xmm2
vpcomleuw %xmm3,%xmm6,%xmm2
vpcomgtuw %xmm3,%xmm6,%xmm2
vpcomgeuw %xmm3,%xmm6,%xmm2
vpcomequw %xmm3,%xmm6,%xmm2
vpcomnequw %xmm3,%xmm6,%xmm2
vpcomfalseuw %xmm3,%xmm6,%xmm2
vpcomtrueuw %xmm3,%xmm6,%xmm2
vpcomuw $8,%xmm3,%xmm6,%xmm2

vpcomltud %xmm3,%xmm6,%xmm2
vpcomleud %xmm3,%xmm6,%xmm2
vpcomgtud %xmm3,%xmm6,%xmm2
vpcomgeud %xmm3,%xmm6,%xmm2
vpcomequd %xmm3,%xmm6,%xmm2
vpcomnequd %xmm3,%xmm6,%xmm2
vpcomfalseud %xmm3,%xmm6,%xmm2
vpcomtrueud %xmm3,%xmm6,%xmm2
vpcomud $8,%xmm3,%xmm6,%xmm2

vpcomltuq %xmm3,%xmm6,%xmm2
vpcomleuq %xmm3,%xmm6,%xmm2
vpcomgtuq %xmm3,%xmm6,%xmm2
vpcomgeuq %xmm3,%xmm6,%xmm2
vpcomequq %xmm3,%xmm6,%xmm2
vpcomnequq %xmm3,%xmm6,%xmm2
vpcomfalseuq %xmm3,%xmm6,%xmm2
vpcomtrueuq %xmm3,%xmm6,%xmm2
vpcomuq $8,%xmm3,%xmm6,%xmm2

imul $0xffff,%cx,%cx
imul $0xffffffff,%ecx,%ecx
imul $0xffffffffffffffff,%rcx,%rcx
imul $0x1234,%cx,%cx
imul $0x12345678,%ecx,%ecx
imul $0x12345678,%rcx,%rcx

imul $0xffff,%cx
imul $0xffffffff,%ecx
imul $0xffffffffffffffff,%rcx
imul $0x1234,%cx
imul $0x12345678,%ecx
imul $0x12345678,%rcx

pclmulqdq $0,%xmm4,%xmm6
pclmulqdq $1,%xmm4,%xmm6
pclmulqdq $0x10,%xmm4,%xmm6
pclmulqdq $0x11,%xmm4,%xmm6
pclmulqdq $0xff,%xmm4,%xmm6

pclmullqlqdq %xmm4,%xmm6
pclmulhqlqdq %xmm4,%xmm6
pclmullqhqdq %xmm4,%xmm6
pclmulhqhqdq %xmm4,%xmm6
pclmulqdq $0xff,%xmm4,%xmm6

vpclmulqdq $0,%xmm4,%xmm2,%xmm6
vpclmulqdq $1,%xmm4,%xmm2,%xmm6
vpclmulqdq $0x10,%xmm4,%xmm2,%xmm6
vpclmulqdq $0x11,%xmm4,%xmm2,%xmm6
vpclmulqdq $0xff,%xmm4,%xmm2,%xmm6

vpclmullqlqdq %xmm4,%xmm2,%xmm6
vpclmulhqlqdq %xmm4,%xmm2,%xmm6
vpclmullqhqdq %xmm4,%xmm2,%xmm6
vpclmulhqhqdq %xmm4,%xmm2,%xmm6
vpclmulqdq $0xff,%xmm4,%xmm2,%xmm6

vpclmulqdq $0,%ymm4,%ymm2,%ymm6
vpclmulqdq $1,%ymm4,%ymm2,%ymm6
vpclmulqdq $0x10,%ymm4,%ymm2,%ymm6
vpclmulqdq $0x11,%ymm4,%ymm2,%ymm6
vpclmulqdq $0xff,%ymm4,%ymm2,%ymm6

vpclmullqlqdq %ymm4,%ymm2,%ymm6
vpclmulhqlqdq %ymm4,%ymm2,%ymm6
vpclmullqhqdq %ymm4,%ymm2,%ymm6
vpclmulhqhqdq %ymm4,%ymm2,%ymm6
vpclmulqdq $0xff,%ymm4,%ymm2,%ymm6

vpclmulqdq $0,%xmm4,%xmm2,%xmm6
vpclmulqdq $1,%xmm4,%xmm2,%xmm6
vpclmulqdq $0x10,%xmm4,%xmm2,%xmm6
vpclmulqdq $0x11,%xmm4,%xmm2,%xmm6
vpclmulqdq $0xff,%xmm4,%xmm2,%xmm6

vpclmullqlqdq %xmm4,%xmm2,%xmm6
vpclmulhqlqdq %xmm4,%xmm2,%xmm6
vpclmullqhqdq %xmm4,%xmm2,%xmm6
vpclmulhqhqdq %xmm4,%xmm2,%xmm6
vpclmulqdq $0xff,%xmm4,%xmm2,%xmm6

vpclmulqdq $0,%ymm4,%ymm2,%ymm6
vpclmulqdq $1,%ymm4,%ymm2,%ymm6
vpclmulqdq $0x10,%ymm4,%ymm2,%ymm6
vpclmulqdq $0x11,%ymm4,%ymm2,%ymm6
vpclmulqdq $0xff,%ymm4,%ymm2,%ymm6

vpclmullqlqdq %ymm4,%ymm2,%ymm6
vpclmulhqlqdq %ymm4,%ymm2,%ymm6
vpclmullqhqdq %ymm4,%ymm2,%ymm6
vpclmulhqhqdq %ymm4,%ymm2,%ymm6
vpclmulqdq $0xff,%ymm4,%ymm2,%ymm6

vpclmulqdq $0,%zmm4,%zmm2,%zmm6
vpclmulqdq $1,%zmm4,%zmm2,%zmm6
vpclmulqdq $0x10,%zmm4,%zmm2,%zmm6
vpclmulqdq $0x11,%zmm4,%zmm2,%zmm6
vpclmulqdq $0xff,%zmm4,%zmm2,%zmm6

vpclmullqlqdq %zmm4,%zmm2,%zmm6
vpclmulhqlqdq %zmm4,%zmm2,%zmm6
vpclmullqhqdq %zmm4,%zmm2,%zmm6
vpclmulhqhqdq %zmm4,%zmm2,%zmm6
vpclmulqdq $0xff,%zmm4,%zmm2,%zmm6

fadd %st(3),%st
fmul %st(3),%st
fsub %st(3),%st
fsubr %st(3),%st
fdiv %st(3),%st
fdivr %st(3),%st
fcmovb %st(3),%st
fcmove %st(3),%st
fcmovbe %st(3),%st
fcmovu %st(3),%st
fcmovnb %st(3),%st
fcmovne %st(3),%st
fcmovnbe %st(3),%st
fcmovnu %st(3),%st
fucomi %st(3),%st
fcomi %st(3),%st
fadd %st,%st(3)
fmul %st,%st(3)
fsub %st,%st(3)
fsubr %st,%st(3)
fdiv %st,%st(3)
fdivr %st,%st(3)
faddp %st,%st(3)
fmulp %st,%st(3)
fsubp %st,%st(3)
fsubrp %st,%st(3)
fdivp %st,%st(3)
fdivrp %st,%st(3)
fucomip %st(3),%st
fcomip %st(3),%st

fadd %st(3),%st(0)
fmul %st(3),%st(0)
fsub %st(3),%st(0)
fsubr %st(3),%st(0)
fdiv %st(3),%st(0)
fdivr %st(3),%st(0)
fcmovb %st(3),%st(0)
fcmove %st(3),%st(0)
fcmovbe %st(3),%st(0)
fcmovu %st(3),%st(0)
fcmovnb %st(3),%st(0)
fcmovne %st(3),%st(0)
fcmovnbe %st(3),%st(0)
fcmovnu %st(3),%st(0)
fucomi %st(3),%st(0)
fcomi %st(3),%st(0)
fadd %st(0),%st(3)
fmul %st(0),%st(3)
fsub %st(0),%st(3)
fsubr %st(0),%st(3)
fdiv %st(0),%st(3)
fdivr %st(0),%st(3)
faddp %st(0),%st(3)
fmulp %st(0),%st(3)
fsubp %st(0),%st(3)
fsubrp %st(0),%st(3)
fdivp %st(0),%st(3)
fdivrp %st(0),%st(3)
fucomip %st(3),%st(0)
fcomip %st(3),%st(0)

jb 0x7ff2
jc 0x7ff2
jnae 0x7ff2
jae 0x7ff2
jnb 0x7ff2
jnc 0x7ff2
je 0x7ff2
jz 0x7ff2
jne 0x7ff2
jnz 0x7ff2
jbe 0x7ff2
jna 0x7ff2
ja 0x7ff2
jnbe 0x7ff2
jp 0x7ff2
jpe 0x7ff2
jnp 0x7ff2
jpo 0x7ff2
jl 0x7ff2
jnge 0x7ff2
jge 0x7ff2
jnl 0x7ff2
jle 0x7ff2
jng 0x7ff2
jg 0x7ff2
jnle 0x7ff2

jb 0x7ffffff2
jc 0x7ffffff2
jnae 0x7ffffff2
jae 0x7ffffff2
jnb 0x7ffffff2
jnc 0x7ffffff2
je 0x7ffffff2
jz 0x7ffffff2
jne 0x7ffffff2
jnz 0x7ffffff2
jbe 0x7ffffff2
jna 0x7ffffff2
ja 0x7ffffff2
jnbe 0x7ffffff2
jp 0x7ffffff2
jpe 0x7ffffff2
jnp 0x7ffffff2
jpo 0x7ffffff2
jl 0x7ffffff2
jnge 0x7ffffff2
jge 0x7ffffff2
jnl 0x7ffffff2
jle 0x7ffffff2
jng 0x7ffffff2
jg 0x7ffffff2
jnle 0x7ffffff2

jb 0x7ffffffffffffff2
jc 0x7ffffffffffffff2
jnae 0x7ffffffffffffff2
jae 0x7ffffffffffffff2
jnb 0x7ffffffffffffff2
jnc 0x7ffffffffffffff2
je 0x7ffffffffffffff2
jz 0x7ffffffffffffff2
jne 0x7ffffffffffffff2
jnz 0x7ffffffffffffff2
jbe 0x7ffffffffffffff2
jna 0x7ffffffffffffff2
ja 0x7ffffffffffffff2
jnbe 0x7ffffffffffffff2
jp 0x7ffffffffffffff2
jpe 0x7ffffffffffffff2
jnp 0x7ffffffffffffff2
jpo 0x7ffffffffffffff2
jl 0x7ffffffffffffff2
jnge 0x7ffffffffffffff2
jge 0x7ffffffffffffff2
jnl 0x7ffffffffffffff2
jle 0x7ffffffffffffff2
jng 0x7ffffffffffffff2
jg 0x7ffffffffffffff2
jnle 0x7ffffffffffffff2

jb 0x7ff4
jc 0x7ff4
jnae 0x7ff4
jae 0x7ff4
jnb 0x7ff4
jnc 0x7ff4
je 0x7ff4
jz 0x7ff4
jne 0x7ff4
jnz 0x7ff4
jbe 0x7ff4
jna 0x7ff4
ja 0x7ff4
jnbe 0x7ff4
jp 0x7ff4
jpe 0x7ff4
jnp 0x7ff4
jpo 0x7ff4
jl 0x7ff4
jnge 0x7ff4
jge 0x7ff4
jnl 0x7ff4
jle 0x7ff4
jng 0x7ff4
jg 0x7ff4
jnle 0x7ff4

jb 0x7ffffff6
jc 0x7ffffff6
jnae 0x7ffffff6
jae 0x7ffffff6
jnb 0x7ffffff6
jnc 0x7ffffff6
je 0x7ffffff6
jz 0x7ffffff6
jne 0x7ffffff6
jnz 0x7ffffff6
jbe 0x7ffffff6
jna 0x7ffffff6
ja 0x7ffffff6
jnbe 0x7ffffff6
jp 0x7ffffff6
jpe 0x7ffffff6
jnp 0x7ffffff6
jpo 0x7ffffff6
jl 0x7ffffff6
jnge 0x7ffffff6
jge 0x7ffffff6
jnl 0x7ffffff6
jle 0x7ffffff6
jng 0x7ffffff6
jg 0x7ffffff6
jnle 0x7ffffff6

jb 0x7ffffffffffffff6
jc 0x7ffffffffffffff6
jnae 0x7ffffffffffffff6
jae 0x7ffffffffffffff6
jnb 0x7ffffffffffffff6
jnc 0x7ffffffffffffff6
je 0x7ffffffffffffff6
jz 0x7ffffffffffffff6
jne 0x7ffffffffffffff6
jnz 0x7ffffffffffffff6
jbe 0x7ffffffffffffff6
jna 0x7ffffffffffffff6
ja 0x7ffffffffffffff6
jnbe 0x7ffffffffffffff6
jp 0x7ffffffffffffff6
jpe 0x7ffffffffffffff6
jnp 0x7ffffffffffffff6
jpo 0x7ffffffffffffff6
jl 0x7ffffffffffffff6
jnge 0x7ffffffffffffff6
jge 0x7ffffffffffffff6
jnl 0x7ffffffffffffff6
jle 0x7ffffffffffffff6
jng 0x7ffffffffffffff6
jg 0x7ffffffffffffff6
jnle 0x7ffffffffffffff6

loopne 0x7ff2
loopnz 0x7ff2
loopnel 0x7ff3
loopnzl 0x7ff3
loope 0x7ff2
loopz 0x7ff2
loopel 0x7ff3
loopzl 0x7ff3

loopnew 0x7ffffff3
loopnzw 0x7ffffff3
loopne 0x7ffffff2
loopnz 0x7ffffff2
loopew 0x7ffffff3
loopzw 0x7ffffff3
loope 0x7ffffff2
loopz 0x7ffffff2

loopnel 0x7ffffffffffffff3
loopnzl 0x7ffffffffffffff3
.byte 0x66; loopne 0xfff3
.byte 0x66; loopnz 0xfff3
loopne 0x7ffffffffffffff2
loopnz 0x7ffffffffffffff2
loopel 0x7ffffffffffffff3
loopzl 0x7ffffffffffffff3
.byte 0x66; loope 0xfff3
.byte 0x66; loopz 0xfff3
loope 0x7ffffffffffffff2
loopz 0x7ffffffffffffff2

cmovb %si,%cx
cmovc %si,%cx
cmovnae %si,%cx
cmovae %si,%cx
cmovnb %si,%cx
cmovnc %si,%cx
cmove %si,%cx
cmovz %si,%cx
cmovne %si,%cx
cmovnz %si,%cx
cmovbe %si,%cx
cmovna %si,%cx
cmova %si,%cx
cmovnbe %si,%cx
cmovp %si,%cx
cmovpe %si,%cx
cmovnp %si,%cx
cmovpo %si,%cx
cmovl %si,%cx
cmovnge %si,%cx
cmovge %si,%cx
cmovnl %si,%cx
cmovle %si,%cx
cmovng %si,%cx
cmovg %si,%cx
cmovnle %si,%cx

cmovb %esi,%ecx
cmovc %esi,%ecx
cmovnae %esi,%ecx
cmovae %esi,%ecx
cmovnb %esi,%ecx
cmovnc %esi,%ecx
cmove %esi,%ecx
cmovz %esi,%ecx
cmovne %esi,%ecx
cmovnz %esi,%ecx
cmovbe %esi,%ecx
cmovna %esi,%ecx
cmova %esi,%ecx
cmovnbe %esi,%ecx
cmovp %esi,%ecx
cmovpe %esi,%ecx
cmovnp %esi,%ecx
cmovpo %esi,%ecx
cmovl %esi,%ecx
cmovnge %esi,%ecx
cmovge %esi,%ecx
cmovnl %esi,%ecx
cmovle %esi,%ecx
cmovng %esi,%ecx
cmovg %esi,%ecx
cmovnle %esi,%ecx

cmovb %rsi,%rcx
cmovc %rsi,%rcx
cmovnae %rsi,%rcx
cmovae %rsi,%rcx
cmovnb %rsi,%rcx
cmovnc %rsi,%rcx
cmove %rsi,%rcx
cmovz %rsi,%rcx
cmovne %rsi,%rcx
cmovnz %rsi,%rcx
cmovbe %rsi,%rcx
cmovna %rsi,%rcx
cmova %rsi,%rcx
cmovnbe %rsi,%rcx
cmovp %rsi,%rcx
cmovpe %rsi,%rcx
cmovnp %rsi,%rcx
cmovpo %rsi,%rcx
cmovl %rsi,%rcx
cmovnge %rsi,%rcx
cmovge %rsi,%rcx
cmovnl %rsi,%rcx
cmovle %rsi,%rcx
cmovng %rsi,%rcx
cmovg %rsi,%rcx
cmovnle %rsi,%rcx

setb %al
setc %al
setnae %al
setae %al
setnb %al
setnc %al
sete %al
setz %al
setne %al
setnz %al
setbe %al
setna %al
seta %al
setnbe %al
setp %al
setpe %al
setnp %al
setpo %al
setl %al
setnge %al
setge %al
setnl %al
setle %al
setng %al
setg %al
setnle %al

mov %edx,%ecx
mov (%rdx),%ecx
mov (%rdx),%ecx
mov (%rdx),%ecx
mov (%rdx),%ecx
mov %fs:(%rdx),%ecx
mov %gs:(%rdx),%ecx
mov (%rbp),%ecx
mov (%rbp),%ecx
mov (%rbp),%ecx
mov (%rbp),%ecx
mov %fs:(%rbp),%ecx
mov %gs:(%rbp),%ecx
mov (%rsp),%ecx
mov (%rsp),%ecx
mov (%rsp),%ecx
mov (%rsp),%ecx
mov %fs:(%rsp),%ecx
mov %gs:(%rsp),%ecx
mov %es:(%edx),%ecx
mov %cs:(%edx),%ecx
mov %ss:(%edx),%ecx
mov (%edx),%ecx
mov %fs:(%edx),%ecx
mov %gs:(%edx),%ecx
mov %es:(%ebp),%ecx
mov %cs:(%ebp),%ecx
mov (%ebp),%ecx
mov %ds:(%ebp),%ecx
mov %fs:(%ebp),%ecx
mov %gs:(%ebp),%ecx
mov %es:(%esp),%ecx
mov %cs:(%esp),%ecx
mov (%esp),%ecx
mov %ds:(%esp),%ecx
mov %fs:(%esp),%ecx
mov %gs:(%esp),%ecx
mov %es:(%bx),%ax
mov %cs:(%bx),%ax
mov %ss:(%bx),%ax
mov (%bx),%ax
mov %fs:(%bx),%ax
mov %gs:(%bx),%ax
mov %es:(%bp),%ax
mov %cs:(%bp),%ax
mov (%bp),%ax
mov %ds:(%bp),%ax
mov %fs:(%bp),%ax
mov %gs:(%bp),%ax
mov %edx,%ecx
mov %edx,%ecx

es mov %edx,%ecx
mov %es:(%rdx),%ecx
mov %cs:(%rdx),%ecx
mov %ss:(%rdx),%ecx
mov %ds:(%rdx),%ecx
mov %fs:(%rdx),%ecx
mov %gs:(%rdx),%ecx
mov %es:(%rbp),%ecx
mov %cs:(%rbp),%ecx
mov %ss:(%rbp),%ecx
mov %ds:(%rbp),%ecx
mov %fs:(%rbp),%ecx
mov %gs:(%rbp),%ecx
mov %es:(%rsp),%ecx
mov %cs:(%rsp),%ecx
mov %ss:(%rsp),%ecx
mov %ds:(%rsp),%ecx
mov %fs:(%rsp),%ecx
mov %gs:(%rsp),%ecx
mov %es:(%edx),%ecx
mov %cs:(%edx),%ecx
mov %ss:(%edx),%ecx
mov %ds:(%edx),%ecx
mov %fs:(%edx),%ecx
mov %gs:(%edx),%ecx
mov %es:(%ebp),%ecx
mov %cs:(%ebp),%ecx
mov %ss:(%ebp),%ecx
mov %ds:(%ebp),%ecx
mov %fs:(%ebp),%ecx
mov %gs:(%ebp),%ecx
mov %es:(%esp),%ecx
mov %cs:(%esp),%ecx
mov %ss:(%esp),%ecx
mov %ds:(%esp),%ecx
mov %fs:(%esp),%ecx
mov %gs:(%esp),%ecx
mov %es:(%bx),%ax
mov %cs:(%bx),%ax
mov %ss:(%bx),%ax
mov %ds:(%bx),%ax
mov %fs:(%bx),%ax
mov %gs:(%bx),%ax
mov %es:(%bp),%ax
mov %cs:(%bp),%ax
mov %ss:(%bp),%ax
mov %ds:(%bp),%ax
mov %fs:(%bp),%ax
mov %gs:(%bp),%ax
rep mov %edx,%ecx
repne mov %edx,%ecx

vcvtsi2sd %ebx,%xmm14,%xmm18
vcvtsi2sd %ebx,%xmm22,%xmm10
vcvtsi2sd %r11d,%xmm6,%xmm2
vcvtsi2sd %ebx,%xmm6,%xmm2
vcvtusi2sd %ebx,%xmm14,%xmm18
vcvtusi2sd %ebx,%xmm22,%xmm10
vcvtusi2sd %r11d,%xmm6,%xmm2
vcvtusi2sd %ebx,%xmm6,%xmm2

vcvtsi2sd %ebx,{rn-sae},%xmm14,%xmm18
vcvtsi2sd %ebx,{rd-sae},%xmm22,%xmm10
vcvtsi2sd %r11d,{ru-sae},%xmm6,%xmm2
vcvtsi2sd %ebx,{rz-sae},%xmm6,%xmm2
vcvtusi2sd %ebx,{rn-sae},%xmm14,%xmm18
vcvtusi2sd %ebx,{rd-sae},%xmm22,%xmm10
vcvtusi2sd %r11d,{ru-sae},%xmm6,%xmm2
vcvtusi2sd %ebx,{rz-sae},%xmm6,%xmm2

movabs 0xf0debc9a78563412,%al
movabs 0xf0debc9a78563412,%al
movabs 0xf0debc9a78563412,%al
movabs 0xf0debc9a78563412,%al
movabs %fs:0xf0debc9a78563412,%al
movabs %gs:0xf0debc9a78563412,%al
mov %es:0x78563412,%al
mov %cs:0x78563412,%al
mov %ss:0x78563412,%al
mov 0x78563412,%al
mov %fs:0x78563412,%al
mov %gs:0x78563412,%al
mov %es:0xf0de,%al
mov %cs:0xf0de,%al
mov %ss:0xf0de,%al
mov 0xf0de,%al
mov %fs:0xf0de,%al
mov %gs:0xf0de,%al
mov 0x7fffffffedcba97f,%cl
mov 0x7fffffffedcba97f,%cl
mov 0x7fffffffedcba97f,%cl
mov 0x7fffffffedcba97f,%cl
mov %fs:0x7fffffffedcba97f,%cl
mov %gs:0x7fffffffedcba97f,%cl
mov %es:0xedcba988,%cl
mov %cs:0xedcba988,%cl
mov %ss:0xedcba988,%cl
mov 0xedcba988,%cl
mov %fs:0xedcba988,%cl
mov %gs:0xedcba988,%cl
mov %es:0xedcc,%cl
mov %cs:0xedcc,%cl
mov %ss:0xedcc,%cl
mov 0xedcc,%cl
mov %fs:0xedcc,%cl
mov %gs:0xedcc,%cl

movabs %es:0xf0debc9a78563412,%al
movabs %cs:0xf0debc9a78563412,%al
movabs %ss:0xf0debc9a78563412,%al
movabs %ds:0xf0debc9a78563412,%al
movabs %fs:0xf0debc9a78563412,%al
movabs %gs:0xf0debc9a78563412,%al
mov %es:0x78563412,%al
mov %cs:0x78563412,%al
mov %ss:0x78563412,%al
mov %ds:0x78563412,%al
mov %fs:0x78563412,%al
mov %gs:0x78563412,%al
mov %es:0xf0de,%al
mov %cs:0xf0de,%al
mov %ss:0xf0de,%al
mov %ds:0xf0de,%al
mov %fs:0xf0de,%al
mov %gs:0xf0de,%al
mov %es:0x7fffffffedcba97f,%cl
mov %cs:0x7fffffffedcba97f,%cl
mov %ss:0x7fffffffedcba97f,%cl
mov %ds:0x7fffffffedcba97f,%cl
mov %fs:0x7fffffffedcba97f,%cl
mov %gs:0x7fffffffedcba97f,%cl
mov %es:0xedcba988,%cl
mov %cs:0xedcba988,%cl
mov %ss:0xedcba988,%cl
mov %ds:0xedcba988,%cl
mov %fs:0xedcba988,%cl
mov %gs:0xedcba988,%cl
mov %es:0xedcc,%cl
mov %cs:0xedcc,%cl
mov %ss:0xedcc,%cl
mov %ds:0xedcc,%cl
mov %fs:0xedcc,%cl
mov %gs:0xedcc,%cl

maskmovq %mm3,%mm2
maskmovq %mm3,%mm2
maskmovq %mm3,%mm2
maskmovq %mm3,%mm2
fs maskmovq %mm3,%mm2
gs maskmovq %mm3,%mm2
maskmovdqu %xmm3,%xmm2
maskmovdqu %xmm3,%xmm2
maskmovdqu %xmm3,%xmm2
maskmovdqu %xmm3,%xmm2
fs maskmovdqu %xmm3,%xmm2
gs maskmovdqu %xmm3,%xmm2
vmaskmovdqu %xmm3,%xmm2
vmaskmovdqu %xmm3,%xmm2
vmaskmovdqu %xmm3,%xmm2
vmaskmovdqu %xmm3,%xmm2
fs vmaskmovdqu %xmm3,%xmm2
gs vmaskmovdqu %xmm3,%xmm2

es maskmovq %mm3,%mm2
cs maskmovq %mm3,%mm2
ss maskmovq %mm3,%mm2
maskmovq %mm3,%mm2
fs maskmovq %mm3,%mm2
gs maskmovq %mm3,%mm2
es maskmovdqu %xmm3,%xmm2
cs maskmovdqu %xmm3,%xmm2
ss maskmovdqu %xmm3,%xmm2
maskmovdqu %xmm3,%xmm2
fs maskmovdqu %xmm3,%xmm2
gs maskmovdqu %xmm3,%xmm2
es vmaskmovdqu %xmm3,%xmm2
cs vmaskmovdqu %xmm3,%xmm2
ss vmaskmovdqu %xmm3,%xmm2
vmaskmovdqu %xmm3,%xmm2
fs vmaskmovdqu %xmm3,%xmm2
gs vmaskmovdqu %xmm3,%xmm2

es maskmovq %mm3,%mm2
cs maskmovq %mm3,%mm2
ss maskmovq %mm3,%mm2
maskmovq %mm3,%mm2
fs maskmovq %mm3,%mm2
gs maskmovq %mm3,%mm2
es maskmovdqu %xmm3,%xmm2
cs maskmovdqu %xmm3,%xmm2
ss maskmovdqu %xmm3,%xmm2
maskmovdqu %xmm3,%xmm2
fs maskmovdqu %xmm3,%xmm2
gs maskmovdqu %xmm3,%xmm2
es vmaskmovdqu %xmm3,%xmm2
cs vmaskmovdqu %xmm3,%xmm2
ss vmaskmovdqu %xmm3,%xmm2
vmaskmovdqu %xmm3,%xmm2
fs vmaskmovdqu %xmm3,%xmm2
gs vmaskmovdqu %xmm3,%xmm2

monitor
monitor
monitor
monitor
fs monitor
gs monitor
monitorx
monitorx
monitorx
monitorx
fs monitorx
gs monitorx
clzero
clzero
clzero
clzero
fs clzero
gs clzero
umonitor %rbp
umonitor %rbp
umonitor %rbp
umonitor %rbp
fs umonitor %rbp
gs umonitor %rbp

es monitor
cs monitor
ss monitor
monitor
fs monitor
gs monitor
es monitorx
cs monitorx
ss monitorx
monitorx
fs monitorx
gs monitorx
es clzero
cs clzero
ss clzero
clzero
fs clzero
gs clzero
es umonitor %ebp
cs umonitor %ebp
ss umonitor %ebp
umonitor %ebp
fs umonitor %ebp
gs umonitor %ebp

es monitor
cs monitor
ss monitor
monitor
fs monitor
gs monitor
es monitorx
cs monitorx
ss monitorx
monitorx
fs monitorx
gs monitorx
es clzero
cs clzero
ss clzero
clzero
fs clzero
gs clzero
es umonitor %bp
cs umonitor %bp
ss umonitor %bp
umonitor %bp
fs umonitor %bp
gs umonitor %bp

xlat (%rbx)
xlat (%rbx)
xlat (%rbx)
xlat (%rbx)
xlat %fs:(%rbx)
xlat %gs:(%rbx)
outsb (%rsi),%dx
outsb (%rsi),%dx
