# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
vgetmantps $-0x5b, zmm3{dacb}, zmm26
vgetmantps $0x5a, zmm11{aaaa}, zmm2
vgetmantps $-0x5b, zmm19{bbbb}, zmm2
vgetmantps $0x5a, zmm27{cccc}, zmm2
vgetmantps $-0x5b, zmm3{dddd}, zmm2
vgetmantps $0x5a, zmm3, zmm2
vgetmantps $0x5a, {sae}, zmm11, zmm2
vgetmantpd $0x5a, 0x40(rax), zmm2
vgetmantpd $-0x5b, 8(rax){1to8}, zmm10
vgetmantpd $0x5a, 0x20(rax){4to8}, zmm18
vgetmantpd $0x5a, 0x40(rax){eh}, zmm2
vgetmantpd $-0x5b, 8(rax){eh}{1to8}, zmm2
vgetmantpd $0x5a, 0x20(rax){eh}{4to8}, zmm2
vgetmantpd $0x5a, zmm3, zmm2
vgetmantpd $-0x5b, zmm3{cdab}, zmm10{k3}
vgetmantpd $0x5a, zmm3{badc}, zmm18
vgetmantpd $-0x5b, zmm3{dacb}, zmm26
vgetmantpd $0x5a, zmm11{aaaa}, zmm2
vgetmantpd $-0x5b, zmm19{bbbb}, zmm2
vgetmantpd $0x5a, zmm27{cccc}, zmm2
vgetmantpd $-0x5b, zmm3{dddd}, zmm2
vgetmantpd $0x5a, zmm3, zmm2
vgetmantpd $0x5a, {sae}, zmm11, zmm2
vrndfxpntps $0x5a, 0x40(rax), zmm2
vrndfxpntps $-0x5b, 4(rax){1to16}, zmm10
vrndfxpntps $0x5a, 0x10(rax){4to16}, zmm18
vrndfxpntps $-0x5b, 0x20(rax){float16}, zmm26
vrndfxpntps $0x5a, 0x10(rax){uint8}, zmm2{k3}
vrndfxpntps $-0x5b, 0x10(rax){sint8}, zmm2
vrndfxpntps $0x5a, 0x20(rax){uint16}, zmm2
vrndfxpntps $-0x5b, 0x20(rax){sint16}, zmm2
vrndfxpntps $0x5a, 0x40(rax){eh}, zmm2
vrndfxpntps $-0x5b, 4(rax){eh}{1to16}, zmm2
vrndfxpntps $0x5a, 0x10(rax){eh}{4to16}, zmm2
vrndfxpntps $-0x5b, 0x20(rax){eh}{float16}, zmm2
vrndfxpntps $0x5a, 0x10(rax){eh}{uint8}, zmm2
vrndfxpntps $-0x5b, 0x10(rax){eh}{sint8}, zmm2
vrndfxpntps $0x5a, 0x20(rax){eh}{uint16}, zmm2
vrndfxpntps $-0x5b, 0x20(rax){eh}{sint16}, zmm2
vrndfxpntps $0x5a, zmm3, zmm2
vrndfxpntps $-0x5b, zmm3{cdab}, zmm10{k3}
vrndfxpntps $0x5a, zmm3{badc}, zmm18
vrndfxpntps $-0x5b, zmm3{dacb}, zmm26
vrndfxpntps $0x5a, zmm11{aaaa}, zmm2
vrndfxpntps $-0x5b, zmm19{bbbb}, zmm2
vrndfxpntps $0x5a, zmm27{cccc}, zmm2
vrndfxpntps $-0x5b, zmm3{dddd}, zmm2
vrndfxpntps $0x5a, zmm3, zmm2
vrndfxpntps {sae}, $0x5a, zmm11, zmm2
vrndfxpntpd $0x5a, 0x40(rax), zmm2
vrndfxpntpd $-0x5b, 8(rax){1to8}, zmm10
vrndfxpntpd $0x5a, 0x20(rax){4to8}, zmm18
vrndfxpntpd $0x5a, 0x40(rax){eh}, zmm2
vrndfxpntpd $-0x5b, 8(rax){eh}{1to8}, zmm2
vrndfxpntpd $0x5a, 0x20(rax){eh}{4to8}, zmm2
vrndfxpntpd $0x5a, zmm3, zmm2
vrndfxpntpd $-0x5b, zmm3{cdab}, zmm10{k3}
vrndfxpntpd $0x5a, zmm3{badc}, zmm18
vrndfxpntpd $-0x5b, zmm3{dacb}, zmm26
vrndfxpntpd $0x5a, zmm11{aaaa}, zmm2
vrndfxpntpd $-0x5b, zmm19{bbbb}, zmm2
vrndfxpntpd $0x5a, zmm27{cccc}, zmm2
vrndfxpntpd $-0x5b, zmm3{dddd}, zmm2
vrndfxpntpd $0x5a, zmm3, zmm2
vrndfxpntpd {sae}, $0x5a, zmm11, zmm2
vcvtfxpntudq2ps $0x5a, 0x40(rax), zmm2
vcvtfxpntudq2ps $-0x5b, 4(rax){1to16}, zmm10
vcvtfxpntudq2ps $0x5a, 0x10(rax){4to16}, zmm18
vcvtfxpntudq2ps $0x5a, 0x10(rax){uint8}, zmm2{k3}
vcvtfxpntudq2ps $-0x5b, 0x10(rax){sint8}, zmm2
vcvtfxpntudq2ps $0x5a, 0x20(rax){uint16}, zmm2
vcvtfxpntudq2ps $-0x5b, 0x20(rax){sint16}, zmm2
vcvtfxpntudq2ps $0x5a, 0x40(rax){eh}, zmm2
vcvtfxpntudq2ps $-0x5b, 4(rax){eh}{1to16}, zmm2
vcvtfxpntudq2ps $0x5a, 0x10(rax){eh}{4to16}, zmm2
vcvtfxpntudq2ps $0x5a, 0x10(rax){eh}{uint8}, zmm2
vcvtfxpntudq2ps $-0x5b, 0x10(rax){eh}{sint8}, zmm2
vcvtfxpntudq2ps $0x5a, 0x20(rax){eh}{uint16}, zmm2
vcvtfxpntudq2ps $-0x5b, 0x20(rax){eh}{sint16}, zmm2
vcvtfxpntudq2ps $0x5a, zmm3, zmm2
vcvtfxpntudq2ps $-0x5b, zmm3{cdab}, zmm10{k3}
vcvtfxpntudq2ps $0x5a, zmm3{badc}, zmm18
vcvtfxpntudq2ps $-0x5b, zmm3{dacb}, zmm26
vcvtfxpntudq2ps $0x5a, zmm11{aaaa}, zmm2
vcvtfxpntudq2ps $-0x5b, zmm19{bbbb}, zmm2
vcvtfxpntudq2ps $0x5a, zmm27{cccc}, zmm2
vcvtfxpntudq2ps $-0x5b, zmm3{dddd}, zmm2
vcvtfxpntudq2ps $0x5a, zmm3, zmm2
vcvtfxpntudq2ps {sae}, $0x5a, zmm11, zmm2
vcvtfxpntps2udq $0x5a, 0x40(rax), zmm2
vcvtfxpntps2udq $-0x5b, 4(rax){1to16}, zmm10
vcvtfxpntps2udq $0x5a, 0x10(rax){4to16}, zmm18
vcvtfxpntps2udq $-0x5b, 0x20(rax){float16}, zmm26
vcvtfxpntps2udq $0x5a, 0x10(rax){uint8}, zmm2{k3}
vcvtfxpntps2udq $-0x5b, 0x10(rax){sint8}, zmm2
vcvtfxpntps2udq $0x5a, 0x20(rax){uint16}, zmm2
vcvtfxpntps2udq $-0x5b, 0x20(rax){sint16}, zmm2
vcvtfxpntps2udq $0x5a, 0x40(rax){eh}, zmm2
vcvtfxpntps2udq $-0x5b, 4(rax){eh}{1to16}, zmm2
vcvtfxpntps2udq $0x5a, 0x10(rax){eh}{4to16}, zmm2
vcvtfxpntps2udq $-0x5b, 0x20(rax){eh}{float16}, zmm2
vcvtfxpntps2udq $0x5a, 0x10(rax){eh}{uint8}, zmm2
vcvtfxpntps2udq $-0x5b, 0x10(rax){eh}{sint8}, zmm2
vcvtfxpntps2udq $0x5a, 0x20(rax){eh}{uint16}, zmm2
vcvtfxpntps2udq $-0x5b, 0x20(rax){eh}{sint16}, zmm2
vcvtfxpntps2udq $0x5a, zmm3, zmm2
vcvtfxpntps2udq $-0x5b, zmm3{cdab}, zmm10{k3}
vcvtfxpntps2udq $0x5a, zmm3{badc}, zmm18
vcvtfxpntps2udq $-0x5b, zmm3{dacb}, zmm26
vcvtfxpntps2udq $0x5a, zmm11{aaaa}, zmm2
vcvtfxpntps2udq $-0x5b, zmm19{bbbb}, zmm2
vcvtfxpntps2udq $0x5a, zmm27{cccc}, zmm2
vcvtfxpntps2udq $-0x5b, zmm3{dddd}, zmm2
vcvtfxpntps2udq $0x5a, zmm3, zmm2
vcvtfxpntps2udq {sae}, $0x5a, zmm11, zmm2
vcvtfxpntpd2udq $0x5a, 0x40(rax), zmm2
vcvtfxpntpd2udq $-0x5b, 8(rax){1to8}, zmm10
vcvtfxpntpd2udq $0x5a, 0x20(rax){4to8}, zmm18
vcvtfxpntpd2udq $0x5a, 0x40(rax){eh}, zmm2
vcvtfxpntpd2udq $-0x5b, 8(rax){eh}{1to8}, zmm2
vcvtfxpntpd2udq $0x5a, 0x20(rax){eh}{4to8}, zmm2
vcvtfxpntpd2udq $0x5a, zmm3, zmm2
vcvtfxpntpd2udq $-0x5b, zmm3{cdab}, zmm10{k3}
vcvtfxpntpd2udq $0x5a, zmm3{badc}, zmm18
vcvtfxpntpd2udq $-0x5b, zmm3{dacb}, zmm26
vcvtfxpntpd2udq $0x5a, zmm11{aaaa}, zmm2
vcvtfxpntpd2udq $-0x5b, zmm19{bbbb}, zmm2
vcvtfxpntpd2udq $0x5a, zmm27{cccc}, zmm2
vcvtfxpntpd2udq $-0x5b, zmm3{dddd}, zmm2
vcvtfxpntpd2udq $0x5a, zmm3, zmm2
vcvtfxpntpd2udq {sae}, $0x5a, zmm11, zmm2
vcvtfxpntdq2ps $0x5a, 0x40(rax), zmm2
vcvtfxpntdq2ps $-0x5b, 4(rax){1to16}, zmm10
vcvtfxpntdq2ps $0x5a, 0x10(rax){4to16}, zmm18
vcvtfxpntdq2ps $0x5a, 0x10(rax){uint8}, zmm2{k3}
vcvtfxpntdq2ps $-0x5b, 0x10(rax){sint8}, zmm2
vcvtfxpntdq2ps $0x5a, 0x20(rax){uint16}, zmm2
vcvtfxpntdq2ps $-0x5b, 0x20(rax){sint16}, zmm2
vcvtfxpntdq2ps $0x5a, 0x40(rax){eh}, zmm2
vcvtfxpntdq2ps $-0x5b, 4(rax){eh}{1to16}, zmm2
vcvtfxpntdq2ps $0x5a, 0x10(rax){eh}{4to16}, zmm2
vcvtfxpntdq2ps $0x5a, 0x10(rax){eh}{uint8}, zmm2
vcvtfxpntdq2ps $-0x5b, 0x10(rax){eh}{sint8}, zmm2
vcvtfxpntdq2ps $0x5a, 0x20(rax){eh}{uint16}, zmm2
vcvtfxpntdq2ps $-0x5b, 0x20(rax){eh}{sint16}, zmm2
vcvtfxpntdq2ps $0x5a, zmm3, zmm2
vcvtfxpntdq2ps $-0x5b, zmm3{cdab}, zmm10{k3}
vcvtfxpntdq2ps $0x5a, zmm3{badc}, zmm18
vcvtfxpntdq2ps $-0x5b, zmm3{dacb}, zmm26
vcvtfxpntdq2ps $0x5a, zmm11{aaaa}, zmm2
vcvtfxpntdq2ps $-0x5b, zmm19{bbbb}, zmm2
vcvtfxpntdq2ps $0x5a, zmm27{cccc}, zmm2
vcvtfxpntdq2ps $-0x5b, zmm3{dddd}, zmm2
vcvtfxpntdq2ps $0x5a, zmm3, zmm2
vcvtfxpntdq2ps {sae}, $0x5a, zmm11, zmm2
vcvtfxpntps2dq $0x5a, 0x40(rax), zmm2
vcvtfxpntps2dq $-0x5b, 4(rax){1to16}, zmm10
vcvtfxpntps2dq $0x5a, 0x10(rax){4to16}, zmm18
vcvtfxpntps2dq $-0x5b, 0x20(rax){float16}, zmm26
vcvtfxpntps2dq $0x5a, 0x10(rax){uint8}, zmm2{k3}
vcvtfxpntps2dq $-0x5b, 0x10(rax){sint8}, zmm2
vcvtfxpntps2dq $0x5a, 0x20(rax){uint16}, zmm2
vcvtfxpntps2dq $-0x5b, 0x20(rax){sint16}, zmm2
vcvtfxpntps2dq $0x5a, 0x40(rax){eh}, zmm2
vcvtfxpntps2dq $-0x5b, 4(rax){eh}{1to16}, zmm2
vcvtfxpntps2dq $0x5a, 0x10(rax){eh}{4to16}, zmm2
vcvtfxpntps2dq $-0x5b, 0x20(rax){eh}{float16}, zmm2
vcvtfxpntps2dq $0x5a, 0x10(rax){eh}{uint8}, zmm2
vcvtfxpntps2dq $-0x5b, 0x10(rax){eh}{sint8}, zmm2
vcvtfxpntps2dq $0x5a, 0x20(rax){eh}{uint16}, zmm2
vcvtfxpntps2dq $-0x5b, 0x20(rax){eh}{sint16}, zmm2
vcvtfxpntps2dq $0x5a, zmm3, zmm2
vcvtfxpntps2dq $-0x5b, zmm3{cdab}, zmm10{k3}
vcvtfxpntps2dq $0x5a, zmm3{badc}, zmm18
vcvtfxpntps2dq $-0x5b, zmm3{dacb}, zmm26
vcvtfxpntps2dq $0x5a, zmm11{aaaa}, zmm2
vcvtfxpntps2dq $-0x5b, zmm19{bbbb}, zmm2
vcvtfxpntps2dq $0x5a, zmm27{cccc}, zmm2
vcvtfxpntps2dq $-0x5b, zmm3{dddd}, zmm2
vcvtfxpntps2dq $0x5a, zmm3, zmm2
vcvtfxpntps2dq {sae}, $0x5a, zmm11, zmm2
undoc $0x5a, 0x40(rax), zmm2
undoc $-0x5b, 4(rax), zmm10
undoc $0x5a, 0x10(rax), zmm18
undoc $-0x5b, 0x20(rax), zmm26
undoc $0x5a, 0x10(rax), zmm2{k3}
undoc $-0x5b, 0x10(rax), zmm2
undoc $0x5a, 0x20(rax), zmm2
undoc $-0x5b, 0x20(rax), zmm2
undoc $0x5a, 0x40(rax){eh}, zmm2
undoc $-0x5b, 4(rax){eh}, zmm2
undoc $0x5a, 0x10(rax){eh}, zmm2
undoc $-0x5b, 0x20(rax){eh}, zmm2
undoc $0x5a, 0x10(rax){eh}, zmm2
undoc $-0x5b, 0x10(rax){eh}, zmm2
undoc $0x5a, 0x20(rax){eh}, zmm2
undoc $-0x5b, 0x20(rax){eh}, zmm2
undoc $0x5a, zmm3, zmm2
undoc $-0x5b, zmm3, zmm10{k3}
undoc $0x5a, zmm3, zmm18
undoc $-0x5b, zmm3, zmm26
undoc $0x5a, zmm11, zmm2
undoc $-0x5b, zmm19, zmm2
undoc $0x5a, zmm27, zmm2
undoc $-0x5b, zmm3, zmm2
undoc {rn}, $0x5a, zmm3, zmm2
undoc {rd}, $-0x5b, zmm3, zmm10
undoc {ru}, $0x5a, zmm3, zmm18
undoc {rz}, $-0x5b, zmm3, zmm26
undoc {rn-sae}, $0x5a, zmm11, zmm2
undoc {rd-sae}, $-0x5b, zmm19, zmm2
undoc {ru-sae}, $0x5a, zmm27, zmm2
undoc {rz-sae}, $-0x5b, zmm3, zmm2
undoc $0x5a, 0x40(rax), zmm2
undoc $-0x5b, 4(rax), zmm10
undoc $0x5a, 0x10(rax), zmm18
undoc $-0x5b, 0x20(rax), zmm26
undoc $0x5a, 0x10(rax), zmm2{k3}
undoc $-0x5b, 0x10(rax), zmm2
undoc $0x5a, 0x20(rax), zmm2
undoc $-0x5b, 0x20(rax), zmm2
undoc $0x5a, 0x40(rax){eh}, zmm2
undoc $-0x5b, 4(rax){eh}, zmm2
undoc $0x5a, 0x10(rax){eh}, zmm2
undoc $-0x5b, 0x20(rax){eh}, zmm2
undoc $0x5a, 0x10(rax){eh}, zmm2
undoc $-0x5b, 0x10(rax){eh}, zmm2
undoc $0x5a, 0x20(rax){eh}, zmm2
undoc $-0x5b, 0x20(rax){eh}, zmm2
undoc $0x5a, zmm3, zmm2
undoc $-0x5b, zmm3, zmm10{k3}
undoc $0x5a, zmm3, zmm18
undoc $-0x5b, zmm3, zmm26
undoc $0x5a, zmm11, zmm2
undoc $-0x5b, zmm19, zmm2
undoc $0x5a, zmm27, zmm2
undoc $-0x5b, zmm3, zmm2
undoc {rn}, $0x5a, zmm3, zmm2
undoc {rd}, $-0x5b, zmm3, zmm10
undoc {ru}, $0x5a, zmm3, zmm18
undoc {rz}, $-0x5b, zmm3, zmm26
undoc {rn-sae}, $0x5a, zmm11, zmm2
undoc {rd-sae}, $-0x5b, zmm19, zmm2
undoc {ru-sae}, $0x5a, zmm27, zmm2
undoc {rz-sae}, $-0x5b, zmm3, zmm2
vcvtfxpntpd2dq $0x5a, 0x40(rax), zmm2
vcvtfxpntpd2dq $-0x5b, 8(rax){1to8}, zmm10
vcvtfxpntpd2dq $0x5a, 0x20(rax){4to8}, zmm18
vcvtfxpntpd2dq $0x5a, 0x40(rax){eh}, zmm2
vcvtfxpntpd2dq $-0x5b, 8(rax){eh}{1to8}, zmm2
vcvtfxpntpd2dq $0x5a, 0x20(rax){eh}{4to8}, zmm2
vcvtfxpntpd2dq $0x5a, zmm3, zmm2
vcvtfxpntpd2dq $-0x5b, zmm3{cdab}, zmm10{k3}
vcvtfxpntpd2dq $0x5a, zmm3{badc}, zmm18
vcvtfxpntpd2dq $-0x5b, zmm3{dacb}, zmm26
vcvtfxpntpd2dq $0x5a, zmm11{aaaa}, zmm2
vcvtfxpntpd2dq $-0x5b, zmm19{bbbb}, zmm2
vcvtfxpntpd2dq $0x5a, zmm27{cccc}, zmm2
vcvtfxpntpd2dq $-0x5b, zmm3{dddd}, zmm2
vcvtfxpntpd2dq $0x5a, zmm3, zmm2
vcvtfxpntpd2dq {sae}, $0x5a, zmm11, zmm2
vmovaps zmm2, 0x40(rax)
vmovaps zmm26{float16}, 0x20(rax)
vmovaps zmm2{uint8}, 0x10(rax){k3}
vmovaps zmm2{sint8}, 0x10(rax)
vmovaps zmm2{uint16}, 0x20(rax)
vmovaps zmm2{sint16}, 0x20(rax)
vmovaps zmm2, 0x40(rax){eh}
vmovaps zmm2{float16}, 0x20(rax){eh}
vmovaps zmm2{uint8}, 0x10(rax){eh}
vmovaps zmm2{sint8}, 0x10(rax){eh}
vmovaps zmm2{uint16}, 0x20(rax){eh}
vmovaps zmm2{sint16}, 0x20(rax){eh}
vmovapd zmm2, 0x40(rax){k5}
vmovapd zmm26, 0x40(rax){eh}
vmovdqa32 zmm2, 0x40(rax)
vmovdqa32 zmm18{uint8}, 0x10(rax){k3}
vmovdqa32 zmm10{sint8}, 0x10(rax)
vmovdqa32 zmm2{uint16}, 0x20(rax)
vmovdqa32 zmm2{sint16}, 0x20(rax)
vmovdqa32 zmm2, 0x40(rax){eh}
vmovdqa32 zmm2{uint8}, 0x10(rax){eh}
vmovdqa32 zmm2{sint8}, 0x10(rax){eh}
vmovdqa32 zmm2{uint16}, 0x20(rax){eh}
vmovdqa32 zmm2{sint16}, 0x20(rax){eh}
vmovdqa64 zmm2, 0x40(rax){k5}
vmovdqa64 zmm26, 0x40(rax){eh}
vpackstoreld zmm2, 4(rax)
vpackstoreld zmm2{uint8}, 1(rax){k3}
vpackstoreld zmm2{sint8}, 1(rax)
vpackstoreld zmm2{uint16}, 2(rax)
vpackstoreld zmm2{sint16}, 2(rax)
vpackstoreld zmm26, 4(rax){eh}
vpackstoreld zmm2{uint8}, 1(rax){eh}
vpackstoreld zmm2{sint8}, 1(rax){eh}
vpackstoreld zmm2{uint16}, 2(rax){eh}
vpackstoreld zmm2{sint16}, 2(rax){eh}
vpackstorelq zmm2, 8(rax){k5}
vpackstorelq zmm26, 8(rax){eh}
vpackstorelps zmm2, 4(rax)
vpackstorelps zmm26{float16}, 2(rax)
vpackstorelps zmm2{uint8}, 1(rax){k3}
vpackstorelps zmm2{sint8}, 1(rax)
vpackstorelps zmm2{uint16}, 2(rax)
vpackstorelps zmm2{sint16}, 2(rax)
vpackstorelps zmm2, 4(rax){eh}
vpackstorelps zmm2{float16}, 2(rax){eh}
vpackstorelps zmm2{uint8}, 1(rax){eh}
vpackstorelps zmm2{sint8}, 1(rax){eh}
vpackstorelps zmm2{uint16}, 2(rax){eh}
vpackstorelps zmm2{sint16}, 2(rax){eh}
vpackstorelpd zmm2, 8(rax){k5}
vpackstorelpd zmm26, 8(rax){eh}
vpackstorehd zmm2, 4(rax)
vpackstorehd zmm2{uint8}, 1(rax){k3}
vpackstorehd zmm2{sint8}, 1(rax)
vpackstorehd zmm2{uint16}, 2(rax)
vpackstorehd zmm2{sint16}, 2(rax)
vpackstorehd zmm26, 4(rax){eh}
vpackstorehd zmm2{uint8}, 1(rax){eh}
vpackstorehd zmm2{sint8}, 1(rax){eh}
vpackstorehd zmm2{uint16}, 2(rax){eh}
vpackstorehd zmm2{sint16}, 2(rax){eh}
vpackstorehq zmm2, 8(rax){k5}
vpackstorehq zmm26, 8(rax){eh}
vpackstorehps zmm2, 4(rax)
vpackstorehps zmm26{float16}, 2(rax)
vpackstorehps zmm2{uint8}, 1(rax){k3}
vpackstorehps zmm2{sint8}, 1(rax)
vpackstorehps zmm2{uint16}, 2(rax)
vpackstorehps zmm2{sint16}, 2(rax)
vpackstorehps zmm2, 4(rax){eh}
vpackstorehps zmm2{float16}, 2(rax){eh}
vpackstorehps zmm2{uint8}, 1(rax){eh}
vpackstorehps zmm2{sint8}, 1(rax){eh}
vpackstorehps zmm2{uint16}, 2(rax){eh}
vpackstorehps zmm2{sint16}, 2(rax){eh}
vpackstorehpd zmm2, 8(rax){k5}
vpackstorehpd zmm26, 8(rax){eh}
vmovnrapd zmm2, 0x40(rax)
vmovnrapd zmm26, 0x40(rax){k5}
vmovnrngoapd zmm2, 0x40(rax)
vmovnrngoapd zmm26, 0x40(rax){k5}
vmovnraps zmm2, 0x40(rax)
vmovnraps zmm26{float16}, 0x20(rax)
vmovnraps zmm2{uint8}, 0x10(rax){k3}
vmovnraps zmm2{sint8}, 0x10(rax)
vmovnraps zmm2{uint16}, 0x20(rax)
vmovnraps zmm2{sint16}, 0x20(rax)
vmovnrngoaps zmm2, 0x40(rax)
vmovnrngoaps zmm26{float16}, 0x20(rax)
vmovnrngoaps zmm2{uint8}, 0x10(rax){k3}
vmovnrngoaps zmm2{sint8}, 0x10(rax)
vmovnrngoaps zmm2{uint16}, 0x20(rax)
vmovnrngoaps zmm2{sint16}, 0x20(rax)
vaddps 0x40(rax), zmm6, zmm2
vaddps 4(rax){1to16}, zmm6, zmm10
vaddps 0x10(rax){4to16}, zmm6, zmm18
vaddps 0x20(rax){float16}, zmm6, zmm26
vaddps 0x10(rax){uint8}, zmm6, zmm2{k3}
vaddps 0x10(rax){sint8}, zmm6, zmm2
vaddps 0x20(rax){uint16}, zmm6, zmm2
vaddps 0x20(rax){sint16}, zmm6, zmm2
vaddps 0x40(rax){eh}, zmm6, zmm2
vaddps 4(rax){eh}{1to16}, zmm6, zmm2
vaddps 0x10(rax){eh}{4to16}, zmm6, zmm2
vaddps 0x20(rax){eh}{float16}, zmm6, zmm2
vaddps 0x10(rax){eh}{uint8}, zmm6, zmm2
vaddps 0x10(rax){eh}{sint8}, zmm14, zmm2
vaddps 0x20(rax){eh}{uint16}, zmm22, zmm2
vaddps 0x20(rax){eh}{sint16}, zmm30, zmm2
vaddps zmm3, zmm6, zmm2
vaddps zmm3{cdab}, zmm6, zmm10{k3}
vaddps zmm3{badc}, zmm6, zmm18
vaddps zmm3{dacb}, zmm6, zmm26
vaddps zmm11{aaaa}, zmm6, zmm2
vaddps zmm19{bbbb}, zmm6, zmm2
vaddps zmm27{cccc}, zmm6, zmm2
vaddps zmm3{dddd}, zmm6, zmm2
vaddps {rn}, zmm3, zmm6, zmm2
vaddps {rd}, zmm3, zmm6, zmm10
vaddps {ru}, zmm3, zmm6, zmm18
vaddps {rz}, zmm3, zmm6, zmm26
vaddps {rn-sae}, zmm11, zmm6, zmm2
vaddps {rd-sae}, zmm19, zmm14, zmm2
vaddps {ru-sae}, zmm27, zmm22, zmm2
vaddps {rz-sae}, zmm3, zmm30, zmm2
vaddpd 0x40(rax), zmm6, zmm2
vaddpd 8(rax){1to8}, zmm6, zmm10
vaddpd 0x20(rax){4to8}, zmm6, zmm18
vaddpd 0x40(rax){eh}, zmm6, zmm2
vaddpd 8(rax){eh}{1to8}, zmm6, zmm2
vaddpd 0x20(rax){eh}{4to8}, zmm6, zmm2
vaddpd zmm3, zmm6, zmm2
vaddpd zmm3{cdab}, zmm6, zmm10{k3}
vaddpd zmm3{badc}, zmm6, zmm18
vaddpd zmm3{dacb}, zmm6, zmm26
vaddpd zmm11{aaaa}, zmm6, zmm2
vaddpd zmm19{bbbb}, zmm6, zmm2
vaddpd zmm27{cccc}, zmm6, zmm2
vaddpd zmm3{dddd}, zmm6, zmm2
vaddpd {rn}, zmm3, zmm6, zmm2
vaddpd {rd}, zmm3, zmm6, zmm10
vaddpd {ru}, zmm3, zmm6, zmm18
vaddpd {rz}, zmm3, zmm6, zmm26
vaddpd {rn-sae}, zmm11, zmm6, zmm2
vaddpd {rd-sae}, zmm19, zmm14, zmm2
vaddpd {ru-sae}, zmm27, zmm22, zmm2
vaddpd {rz-sae}, zmm3, zmm30, zmm2
vmulps 0x40(rax), zmm6, zmm2
vmulps 4(rax){1to16}, zmm6, zmm10
vmulps 0x10(rax){4to16}, zmm6, zmm18
vmulps 0x20(rax){float16}, zmm6, zmm26
vmulps 0x10(rax){uint8}, zmm6, zmm2{k3}
vmulps 0x10(rax){sint8}, zmm6, zmm2
vmulps 0x20(rax){uint16}, zmm6, zmm2
vmulps 0x20(rax){sint16}, zmm6, zmm2
vmulps 0x40(rax){eh}, zmm6, zmm2
vmulps 4(rax){eh}{1to16}, zmm6, zmm2
vmulps 0x10(rax){eh}{4to16}, zmm6, zmm2
vmulps 0x20(rax){eh}{float16}, zmm6, zmm2
vmulps 0x10(rax){eh}{uint8}, zmm6, zmm2
vmulps 0x10(rax){eh}{sint8}, zmm14, zmm2
vmulps 0x20(rax){eh}{uint16}, zmm22, zmm2
vmulps 0x20(rax){eh}{sint16}, zmm30, zmm2
vmulps zmm3, zmm6, zmm2
vmulps zmm3{cdab}, zmm6, zmm10{k3}
vmulps zmm3{badc}, zmm6, zmm18
vmulps zmm3{dacb}, zmm6, zmm26
vmulps zmm11{aaaa}, zmm6, zmm2
vmulps zmm19{bbbb}, zmm6, zmm2
vmulps zmm27{cccc}, zmm6, zmm2
vmulps zmm3{dddd}, zmm6, zmm2
vmulps {rn}, zmm3, zmm6, zmm2
vmulps {rd}, zmm3, zmm6, zmm10
vmulps {ru}, zmm3, zmm6, zmm18
vmulps {rz}, zmm3, zmm6, zmm26
vmulps {rn-sae}, zmm11, zmm6, zmm2
vmulps {rd-sae}, zmm19, zmm14, zmm2
vmulps {ru-sae}, zmm27, zmm22, zmm2
vmulps {rz-sae}, zmm3, zmm30, zmm2
vmulpd 0x40(rax), zmm6, zmm2
vmulpd 8(rax){1to8}, zmm6, zmm10
vmulpd 0x20(rax){4to8}, zmm6, zmm18
vmulpd 0x40(rax){eh}, zmm6, zmm2
vmulpd 8(rax){eh}{1to8}, zmm6, zmm2
vmulpd 0x20(rax){eh}{4to8}, zmm6, zmm2
vmulpd zmm3, zmm6, zmm2
vmulpd zmm3{cdab}, zmm6, zmm10{k3}
vmulpd zmm3{badc}, zmm6, zmm18
vmulpd zmm3{dacb}, zmm6, zmm26
vmulpd zmm11{aaaa}, zmm6, zmm2
vmulpd zmm19{bbbb}, zmm6, zmm2
vmulpd zmm27{cccc}, zmm6, zmm2
vmulpd zmm3{dddd}, zmm6, zmm2
vmulpd {rn}, zmm3, zmm6, zmm2
vmulpd {rd}, zmm3, zmm6, zmm10
vmulpd {ru}, zmm3, zmm6, zmm18
vmulpd {rz}, zmm3, zmm6, zmm26
vmulpd {rn-sae}, zmm11, zmm6, zmm2
vmulpd {rd-sae}, zmm19, zmm14, zmm2
vmulpd {ru-sae}, zmm27, zmm22, zmm2
vmulpd {rz-sae}, zmm3, zmm30, zmm2
vsubps 0x40(rax), zmm6, zmm2
vsubps 4(rax){1to16}, zmm6, zmm10
vsubps 0x10(rax){4to16}, zmm6, zmm18
vsubps 0x20(rax){float16}, zmm6, zmm26
vsubps 0x10(rax){uint8}, zmm6, zmm2{k3}
vsubps 0x10(rax){sint8}, zmm6, zmm2
vsubps 0x20(rax){uint16}, zmm6, zmm2
vsubps 0x20(rax){sint16}, zmm6, zmm2
vsubps 0x40(rax){eh}, zmm6, zmm2
vsubps 4(rax){eh}{1to16}, zmm6, zmm2
vsubps 0x10(rax){eh}{4to16}, zmm6, zmm2
vsubps 0x20(rax){eh}{float16}, zmm6, zmm2
vsubps 0x10(rax){eh}{uint8}, zmm6, zmm2
vsubps 0x10(rax){eh}{sint8}, zmm14, zmm2
vsubps 0x20(rax){eh}{uint16}, zmm22, zmm2
vsubps 0x20(rax){eh}{sint16}, zmm30, zmm2
vsubps zmm3, zmm6, zmm2
vsubps zmm3{cdab}, zmm6, zmm10{k3}
