# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vaddnps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vaddnps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vaddnps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vaddnps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vaddnps zmm2, zmm6, zmm3
vaddnps zmm10{k3}, zmm6, zmm3{cdab}
vaddnps zmm18, zmm6, zmm3{badc}
vaddnps zmm26, zmm6, zmm3{dacb}
vaddnps zmm2, zmm6, zmm11{aaaa}
vaddnps zmm2, zmm6, zmm19{bbbb}
vaddnps zmm2, zmm6, zmm27{cccc}
vaddnps zmm2, zmm6, zmm3{dddd}
vaddnps zmm2, zmm6, zmm3, {rn}
vaddnps zmm10, zmm6, zmm3, {rd}
vaddnps zmm18, zmm6, zmm3, {ru}
vaddnps zmm26, zmm6, zmm3, {rz}
vaddnps zmm2, zmm6, zmm11, {rn-sae}
vaddnps zmm2, zmm14, zmm19, {rd-sae}
vaddnps zmm2, zmm22, zmm27, {ru-sae}
vaddnps zmm2, zmm30, zmm3, {rz-sae}
vaddnpd zmm2, zmm6, zword [rax+0x40]
vaddnpd zmm10, zmm6, qword [rax+8]{1to8}
vaddnpd zmm18, zmm6, yword [rax+0x20]{4to8}
vaddnpd zmm2, zmm6, zword [rax+0x40]{eh}
vaddnpd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vaddnpd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vaddnpd zmm2, zmm6, zmm3
vaddnpd zmm10{k3}, zmm6, zmm3{cdab}
vaddnpd zmm18, zmm6, zmm3{badc}
vaddnpd zmm26, zmm6, zmm3{dacb}
vaddnpd zmm2, zmm6, zmm11{aaaa}
vaddnpd zmm2, zmm6, zmm19{bbbb}
vaddnpd zmm2, zmm6, zmm27{cccc}
vaddnpd zmm2, zmm6, zmm3{dddd}
vaddnpd zmm2, zmm6, zmm3, {rn}
vaddnpd zmm10, zmm6, zmm3, {rd}
vaddnpd zmm18, zmm6, zmm3, {ru}
vaddnpd zmm26, zmm6, zmm3, {rz}
vaddnpd zmm2, zmm6, zmm11, {rn-sae}
vaddnpd zmm2, zmm14, zmm19, {rd-sae}
vaddnpd zmm2, zmm22, zmm27, {ru-sae}
vaddnpd zmm2, zmm30, zmm3, {rz-sae}
vgmaxabsps zmm2, zmm6, zword [rax+0x40]
vgmaxabsps zmm10, zmm6, dword [rax+4]{1to16}
vgmaxabsps zmm18, zmm6, oword [rax+0x10]{4to16}
vgmaxabsps zmm26, zmm6, yword [rax+0x20]{float16}
vgmaxabsps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vgmaxabsps zmm2, zmm6, oword [rax+0x10]{sint8}
vgmaxabsps zmm2, zmm6, yword [rax+0x20]{uint16}
vgmaxabsps zmm2, zmm6, yword [rax+0x20]{sint16}
vgmaxabsps zmm2, zmm6, zword [rax+0x40]{eh}
vgmaxabsps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vgmaxabsps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vgmaxabsps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vgmaxabsps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vgmaxabsps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vgmaxabsps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vgmaxabsps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vgmaxabsps zmm2, zmm6, zmm3
vgmaxabsps zmm10{k3}, zmm6, zmm3{cdab}
vgmaxabsps zmm18, zmm6, zmm3{badc}
vgmaxabsps zmm26, zmm6, zmm3{dacb}
vgmaxabsps zmm2, zmm6, zmm11{aaaa}
vgmaxabsps zmm2, zmm6, zmm19{bbbb}
vgmaxabsps zmm2, zmm6, zmm27{cccc}
vgmaxabsps zmm2, zmm6, zmm3{dddd}
vgmaxabsps zmm2, zmm6, zmm3
vgmaxabsps zmm2, zmm6, zmm11, {sae}
vgminps zmm2, zmm6, zword [rax+0x40]
vgminps zmm10, zmm6, dword [rax+4]{1to16}
vgminps zmm18, zmm6, oword [rax+0x10]{4to16}
vgminps zmm26, zmm6, yword [rax+0x20]{float16}
vgminps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vgminps zmm2, zmm6, oword [rax+0x10]{sint8}
vgminps zmm2, zmm6, yword [rax+0x20]{uint16}
vgminps zmm2, zmm6, yword [rax+0x20]{sint16}
vgminps zmm2, zmm6, zword [rax+0x40]{eh}
vgminps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vgminps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vgminps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vgminps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vgminps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vgminps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vgminps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vgminps zmm2, zmm6, zmm3
vgminps zmm10{k3}, zmm6, zmm3{cdab}
vgminps zmm18, zmm6, zmm3{badc}
vgminps zmm26, zmm6, zmm3{dacb}
vgminps zmm2, zmm6, zmm11{aaaa}
vgminps zmm2, zmm6, zmm19{bbbb}
vgminps zmm2, zmm6, zmm27{cccc}
vgminps zmm2, zmm6, zmm3{dddd}
vgminps zmm2, zmm6, zmm3
vgminps zmm2, zmm6, zmm11, {sae}
vgminpd zmm2, zmm6, zword [rax+0x40]
vgminpd zmm10, zmm6, qword [rax+8]{1to8}
vgminpd zmm18, zmm6, yword [rax+0x20]{4to8}
vgminpd zmm2, zmm6, zword [rax+0x40]{eh}
vgminpd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vgminpd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vgminpd zmm2, zmm6, zmm3
vgminpd zmm10{k3}, zmm6, zmm3{cdab}
vgminpd zmm18, zmm6, zmm3{badc}
vgminpd zmm26, zmm6, zmm3{dacb}
vgminpd zmm2, zmm6, zmm11{aaaa}
vgminpd zmm2, zmm6, zmm19{bbbb}
vgminpd zmm2, zmm6, zmm27{cccc}
vgminpd zmm2, zmm6, zmm3{dddd}
vgminpd zmm2, zmm6, zmm3
vgminpd zmm2, zmm6, zmm11, {sae}
vgmaxps zmm2, zmm6, zword [rax+0x40]
vgmaxps zmm10, zmm6, dword [rax+4]{1to16}
vgmaxps zmm18, zmm6, oword [rax+0x10]{4to16}
vgmaxps zmm26, zmm6, yword [rax+0x20]{float16}
vgmaxps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vgmaxps zmm2, zmm6, oword [rax+0x10]{sint8}
vgmaxps zmm2, zmm6, yword [rax+0x20]{uint16}
vgmaxps zmm2, zmm6, yword [rax+0x20]{sint16}
vgmaxps zmm2, zmm6, zword [rax+0x40]{eh}
vgmaxps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vgmaxps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vgmaxps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vgmaxps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vgmaxps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vgmaxps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vgmaxps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vgmaxps zmm2, zmm6, zmm3
vgmaxps zmm10{k3}, zmm6, zmm3{cdab}
vgmaxps zmm18, zmm6, zmm3{badc}
vgmaxps zmm26, zmm6, zmm3{dacb}
vgmaxps zmm2, zmm6, zmm11{aaaa}
vgmaxps zmm2, zmm6, zmm19{bbbb}
vgmaxps zmm2, zmm6, zmm27{cccc}
vgmaxps zmm2, zmm6, zmm3{dddd}
vgmaxps zmm2, zmm6, zmm3
vgmaxps zmm2, zmm6, zmm11, {sae}
vgmaxpd zmm2, zmm6, zword [rax+0x40]
vgmaxpd zmm10, zmm6, qword [rax+8]{1to8}
vgmaxpd zmm18, zmm6, yword [rax+0x20]{4to8}
vgmaxpd zmm2, zmm6, zword [rax+0x40]{eh}
vgmaxpd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vgmaxpd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vgmaxpd zmm2, zmm6, zmm3
vgmaxpd zmm10{k3}, zmm6, zmm3{cdab}
vgmaxpd zmm18, zmm6, zmm3{badc}
vgmaxpd zmm26, zmm6, zmm3{dacb}
vgmaxpd zmm2, zmm6, zmm11{aaaa}
vgmaxpd zmm2, zmm6, zmm19{bbbb}
vgmaxpd zmm2, zmm6, zmm27{cccc}
vgmaxpd zmm2, zmm6, zmm3{dddd}
vgmaxpd zmm2, zmm6, zmm3
vgmaxpd zmm2, zmm6, zmm11, {sae}
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
vfixupnanps zmm2, zmm6, zword [rax+0x40]
vfixupnanps zmm10, zmm6, dword [rax+4]{1to16}
vfixupnanps zmm18, zmm6, oword [rax+0x10]{4to16}
vfixupnanps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vfixupnanps zmm2, zmm6, oword [rax+0x10]{sint8}
vfixupnanps zmm2, zmm6, yword [rax+0x20]{uint16}
vfixupnanps zmm2, zmm6, yword [rax+0x20]{sint16}
vfixupnanps zmm2, zmm6, zword [rax+0x40]{eh}
vfixupnanps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vfixupnanps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vfixupnanps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vfixupnanps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vfixupnanps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vfixupnanps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vfixupnanps zmm2, zmm6, zmm3
vfixupnanps zmm10{k3}, zmm6, zmm3{cdab}
vfixupnanps zmm18, zmm6, zmm3{badc}
vfixupnanps zmm26, zmm6, zmm3{dacb}
vfixupnanps zmm2, zmm6, zmm11{aaaa}
vfixupnanps zmm2, zmm6, zmm19{bbbb}
vfixupnanps zmm2, zmm6, zmm27{cccc}
vfixupnanps zmm2, zmm6, zmm3{dddd}
vfixupnanps zmm2, zmm6, zmm3
vfixupnanps zmm2, zmm6, zmm11, {sae}
vfixupnanpd zmm2, zmm6, zword [rax+0x40]
vfixupnanpd zmm10, zmm6, qword [rax+8]{1to8}
vfixupnanpd zmm18, zmm6, yword [rax+0x20]{4to8}
vfixupnanpd zmm2, zmm6, zword [rax+0x40]{eh}
vfixupnanpd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vfixupnanpd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vfixupnanpd zmm2, zmm6, zmm3
vfixupnanpd zmm10{k3}, zmm6, zmm3{cdab}
vfixupnanpd zmm18, zmm6, zmm3{badc}
vfixupnanpd zmm26, zmm6, zmm3{dacb}
vfixupnanpd zmm2, zmm6, zmm11{aaaa}
vfixupnanpd zmm2, zmm6, zmm19{bbbb}
vfixupnanpd zmm2, zmm6, zmm27{cccc}
vfixupnanpd zmm2, zmm6, zmm3{dddd}
vfixupnanpd zmm2, zmm6, zmm3
vfixupnanpd zmm2, zmm6, zmm11, {sae}
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
vpblendmd zmm2, zmm6, zword [rax+0x40]
vpblendmd zmm10, zmm6, dword [rax+4]{1to16}
vpblendmd zmm18, zmm6, oword [rax+0x10]{4to16}
vpblendmd zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vpblendmd zmm2, zmm6, oword [rax+0x10]{sint8}
vpblendmd zmm2, zmm6, yword [rax+0x20]{uint16}
vpblendmd zmm2, zmm6, yword [rax+0x20]{sint16}
vpblendmd zmm2, zmm6, zword [rax+0x40]{eh}
vpblendmd zmm2, zmm6, dword [rax+4]{eh}{1to16}
vpblendmd zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vpblendmd zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vpblendmd zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vpblendmd zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vpblendmd zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vpblendmd zmm2, zmm6, zmm3
vpblendmd zmm10{k3}, zmm6, zmm3{cdab}
vpblendmd zmm18, zmm6, zmm3{badc}
vpblendmd zmm26, zmm6, zmm3{dacb}
vpblendmd zmm2, zmm6, zmm11{aaaa}
vpblendmd zmm2, zmm6, zmm19{bbbb}
vpblendmd zmm2, zmm6, zmm27{cccc}
vpblendmd zmm2, zmm6, zmm3{dddd}
vpblendmd zmm2, zmm6, zmm3
vpblendmq zmm2, zmm6, zword [rax+0x40]
vpblendmq zmm10, zmm6, qword [rax+8]{1to8}
vpblendmq zmm18, zmm6, yword [rax+0x20]{4to8}
vpblendmq zmm2, zmm6, zword [rax+0x40]{eh}
vpblendmq zmm2, zmm6, qword [rax+8]{eh}{1to8}
vpblendmq zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vpblendmq zmm2, zmm6, zmm3
vpblendmq zmm10{k3}, zmm6, zmm3{cdab}
vpblendmq zmm18, zmm6, zmm3{badc}
vpblendmq zmm26, zmm6, zmm3{dacb}
vpblendmq zmm2, zmm6, zmm11{aaaa}
vpblendmq zmm2, zmm6, zmm19{bbbb}
vpblendmq zmm2, zmm6, zmm27{cccc}
vpblendmq zmm2, zmm6, zmm3{dddd}
vpblendmq zmm2, zmm6, zmm3
vblendmps zmm2, zmm6, zword [rax+0x40]
vblendmps zmm10, zmm6, dword [rax+4]{1to16}
vblendmps zmm18, zmm6, oword [rax+0x10]{4to16}
vblendmps zmm26, zmm6, yword [rax+0x20]{float16}
vblendmps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vblendmps zmm2, zmm6, oword [rax+0x10]{sint8}
vblendmps zmm2, zmm6, yword [rax+0x20]{uint16}
vblendmps zmm2, zmm6, yword [rax+0x20]{sint16}
vblendmps zmm2, zmm6, zword [rax+0x40]{eh}
vblendmps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vblendmps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vblendmps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vblendmps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vblendmps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vblendmps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vblendmps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vblendmps zmm2, zmm6, zmm3
vblendmps zmm10{k3}, zmm6, zmm3{cdab}
vblendmps zmm18, zmm6, zmm3{badc}
vblendmps zmm26, zmm6, zmm3{dacb}
vblendmps zmm2, zmm6, zmm11{aaaa}
vblendmps zmm2, zmm6, zmm19{bbbb}
vblendmps zmm2, zmm6, zmm27{cccc}
vblendmps zmm2, zmm6, zmm3{dddd}
vblendmps zmm2, zmm6, zmm3
vblendmpd zmm2, zmm6, zword [rax+0x40]
vblendmpd zmm10, zmm6, qword [rax+8]{1to8}
vblendmpd zmm18, zmm6, yword [rax+0x20]{4to8}
vblendmpd zmm2, zmm6, zword [rax+0x40]{eh}
vblendmpd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vblendmpd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vblendmpd zmm2, zmm6, zmm3
vblendmpd zmm10{k3}, zmm6, zmm3{cdab}
vblendmpd zmm18, zmm6, zmm3{badc}
vblendmpd zmm26, zmm6, zmm3{dacb}
vblendmpd zmm2, zmm6, zmm11{aaaa}
vblendmpd zmm2, zmm6, zmm19{bbbb}
vblendmpd zmm2, zmm6, zmm27{cccc}
vblendmpd zmm2, zmm6, zmm3{dddd}
vblendmpd zmm2, zmm6, zmm3
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
vpsubrd zmm2, zmm6, zword [rax+0x40]
vpsubrd zmm10, zmm6, dword [rax+4]{1to16}
vpsubrd zmm18, zmm6, oword [rax+0x10]{4to16}
vpsubrd zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vpsubrd zmm2, zmm6, oword [rax+0x10]{sint8}
vpsubrd zmm2, zmm6, yword [rax+0x20]{uint16}
vpsubrd zmm2, zmm6, yword [rax+0x20]{sint16}
vpsubrd zmm2, zmm6, zword [rax+0x40]{eh}
vpsubrd zmm2, zmm6, dword [rax+4]{eh}{1to16}
vpsubrd zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vpsubrd zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vpsubrd zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vpsubrd zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vpsubrd zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vpsubrd zmm2, zmm6, zmm3
vpsubrd zmm10{k3}, zmm6, zmm3{cdab}
vpsubrd zmm18, zmm6, zmm3{badc}
vpsubrd zmm26, zmm6, zmm3{dacb}
vpsubrd zmm2, zmm6, zmm11{aaaa}
vpsubrd zmm2, zmm6, zmm19{bbbb}
vpsubrd zmm2, zmm6, zmm27{cccc}
vpsubrd zmm2, zmm6, zmm3{dddd}
vpsubrd zmm2, zmm6, zmm3
vsubrps zmm2, zmm6, zword [rax+0x40]
vsubrps zmm10, zmm6, dword [rax+4]{1to16}
vsubrps zmm18, zmm6, oword [rax+0x10]{4to16}
vsubrps zmm26, zmm6, yword [rax+0x20]{float16}
vsubrps zmm2{k3}, zmm6, oword [rax+0x10]{uint8}
vsubrps zmm2, zmm6, oword [rax+0x10]{sint8}
vsubrps zmm2, zmm6, yword [rax+0x20]{uint16}
vsubrps zmm2, zmm6, yword [rax+0x20]{sint16}
vsubrps zmm2, zmm6, zword [rax+0x40]{eh}
vsubrps zmm2, zmm6, dword [rax+4]{eh}{1to16}
vsubrps zmm2, zmm6, oword [rax+0x10]{eh}{4to16}
vsubrps zmm2, zmm6, yword [rax+0x20]{eh}{float16}
vsubrps zmm2, zmm6, oword [rax+0x10]{eh}{uint8}
vsubrps zmm2, zmm14, oword [rax+0x10]{eh}{sint8}
vsubrps zmm2, zmm22, yword [rax+0x20]{eh}{uint16}
vsubrps zmm2, zmm30, yword [rax+0x20]{eh}{sint16}
vsubrps zmm2, zmm6, zmm3
vsubrps zmm10{k3}, zmm6, zmm3{cdab}
vsubrps zmm18, zmm6, zmm3{badc}
vsubrps zmm26, zmm6, zmm3{dacb}
vsubrps zmm2, zmm6, zmm11{aaaa}
vsubrps zmm2, zmm6, zmm19{bbbb}
vsubrps zmm2, zmm6, zmm27{cccc}
vsubrps zmm2, zmm6, zmm3{dddd}
vsubrps zmm2, zmm6, zmm3, {rn}
vsubrps zmm10, zmm6, zmm3, {rd}
vsubrps zmm18, zmm6, zmm3, {ru}
vsubrps zmm26, zmm6, zmm3, {rz}
vsubrps zmm2, zmm6, zmm11, {rn-sae}
vsubrps zmm2, zmm14, zmm19, {rd-sae}
vsubrps zmm2, zmm22, zmm27, {ru-sae}
vsubrps zmm2, zmm30, zmm3, {rz-sae}
vsubrpd zmm2, zmm6, zword [rax+0x40]
vsubrpd zmm10, zmm6, qword [rax+8]{1to8}
vsubrpd zmm18, zmm6, yword [rax+0x20]{4to8}
vsubrpd zmm2, zmm6, zword [rax+0x40]{eh}
vsubrpd zmm2, zmm6, qword [rax+8]{eh}{1to8}
vsubrpd zmm2, zmm6, yword [rax+0x20]{eh}{4to8}
vsubrpd zmm2, zmm6, zmm3
vsubrpd zmm10{k3}, zmm6, zmm3{cdab}
vsubrpd zmm18, zmm6, zmm3{badc}
vsubrpd zmm26, zmm6, zmm3{dacb}
vsubrpd zmm2, zmm6, zmm11{aaaa}
vsubrpd zmm2, zmm6, zmm19{bbbb}
vsubrpd zmm2, zmm6, zmm27{cccc}
vsubrpd zmm2, zmm6, zmm3{dddd}
vsubrpd zmm2, zmm6, zmm3, {rn}
vsubrpd zmm10, zmm6, zmm3, {rd}
vsubrpd zmm18, zmm6, zmm3, {ru}
vsubrpd zmm26, zmm6, zmm3, {rz}
vsubrpd zmm2, zmm6, zmm11, {rn-sae}
vsubrpd zmm2, zmm14, zmm19, {rd-sae}
vsubrpd zmm2, zmm22, zmm27, {ru-sae}
vsubrpd zmm2, zmm30, zmm3, {rz-sae}
undoc zmm2, zmm6, zword [rax+0x40]
undoc zmm10, zmm6, dword [rax+4]
undoc zmm18, zmm6, oword [rax+0x10]
undoc zmm26, zmm6, yword [rax+0x20]
undoc zmm2{k3}, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, oword [rax+0x10]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, yword [rax+0x20]
undoc zmm2, zmm6, zword [rax+0x40]{eh}
undoc zmm2, zmm6, dword [rax+4]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm6, yword [rax+0x20]{eh}
undoc zmm2, zmm6, oword [rax+0x10]{eh}
undoc zmm2, zmm14, oword [rax+0x10]{eh}
undoc zmm2, zmm22, yword [rax+0x20]{eh}
undoc zmm2, zmm30, yword [rax+0x20]{eh}
undoc zmm2, zmm6, zmm3
undoc zmm10{k3}, zmm6, zmm3
undoc zmm18, zmm6, zmm3
undoc zmm26, zmm6, zmm3
undoc zmm2, zmm6, zmm11
undoc zmm2, zmm6, zmm19
undoc zmm2, zmm6, zmm27
undoc zmm2, zmm6, zmm3
undoc zmm2, zmm6, zmm3, {rn}
undoc zmm10, zmm6, zmm3, {rd}
undoc zmm18, zmm6, zmm3, {ru}
undoc zmm26, zmm6, zmm3, {rz}
undoc zmm2, zmm6, zmm11, {rn-sae}
undoc zmm2, zmm14, zmm19, {rd-sae}
undoc zmm2, zmm22, zmm27, {ru-sae}
undoc zmm2, zmm30, zmm3, {rz-sae}
