# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vpclmulqdq xmm2, xmm6, xmmword ptr [rax], -5Bh
vperm2i128 ymm2, ymm6, ymm3, -5Bh
vperm2i128 ymm2, ymm6, ymmword ptr [rax], -5Bh
vblendvps xmm2, xmm6, xmm3, xmm4
vblendvps xmm2, xmm6, xmmword ptr [rax], xmm4
vblendvps ymm2, ymm6, ymm3, ymm5
vblendvps ymm2, ymm6, ymmword ptr [rax], ymm5
vblendvpd xmm2, xmm6, xmm3, xmm4
vblendvpd xmm2, xmm6, xmmword ptr [rax], xmm4
vblendvpd ymm2, ymm6, ymm3, ymm5
vblendvpd ymm2, ymm6, ymmword ptr [rax], ymm5
vpblendvb xmm2, xmm6, xmm3, xmm4
vpblendvb xmm2, xmm6, xmmword ptr [rax], xmm4
vpblendvb ymm2, ymm6, ymm3, ymm5
vpblendvb ymm2, ymm6, ymmword ptr [rax], ymm5
vrangeps xmm2{k3}, xmm6, xmm3, -5Bh
vrangeps xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vrangeps xmm2{k5}{z}, xmm6, dword bcst [rax+4], -5Bh
vrangeps ymm2{k3}, ymm6, ymm3, -5Bh
vrangeps ymm2{k3}, ymm6, ymmword ptr [rax+20h], -5Bh
vrangeps ymm2{k5}{z}, ymm6, dword bcst [rax+4], -5Bh
vrangeps zmm2{k3}{z}, zmm6, zmm3, -5Bh {sae}
vrangeps zmm2{k3}, zmm6, zmmword ptr [rax+40h], -5Bh
vrangeps zmm2{k5}{z}, zmm6, dword bcst [rax+4], -5Bh
vrangepd xmm2{k3}{z}, xmm6, xmm3, -5Bh
vrangepd xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vrangepd xmm2{k5}{z}, xmm6, qword bcst [rax+8], -5Bh
vrangepd ymm2{k3}{z}, ymm6, ymm3, -5Bh
vrangepd ymm2{k3}, ymm6, ymmword ptr [rax+20h], -5Bh
vrangepd ymm2{k5}{z}, ymm6, qword bcst [rax+8], -5Bh
vrangepd zmm2{k3}{z}, zmm6, zmm3, -5Bh {sae}
vrangepd zmm2{k3}, zmm6, zmmword ptr [rax+40h], -5Bh
vrangepd zmm2{k5}{z}, zmm6, qword bcst [rax+8], -5Bh
vrangess xmm2{k3}, xmm6, xmm3, -5Bh
vrangess xmm2{k3}, xmm6, dword ptr [rax+4], -5Bh
vrangesd xmm2{k3}{z}, xmm6, xmm3, -5Bh
vrangesd xmm2{k3}, xmm6, qword ptr [rax+8], -5Bh
vfixupimmps xmm2{k3}, xmm6, xmm3, -5Bh
vfixupimmps xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vfixupimmps xmm2{k5}{z}, xmm6, dword bcst [rax+4], -5Bh
vfixupimmps ymm2{k3}, ymm6, ymm3, -5Bh
vfixupimmps ymm2{k3}, ymm6, ymmword ptr [rax+20h], -5Bh
vfixupimmps ymm2{k5}{z}, ymm6, dword bcst [rax+4], -5Bh
vfixupimmps zmm2{k3}{z}, zmm6, zmm3, -5Bh {sae}
vfixupimmps zmm2{k3}, zmm6, zmmword ptr [rax+40h], -5Bh
vfixupimmps zmm2{k5}{z}, zmm6, dword bcst [rax+4], -5Bh
vfixupimmpd xmm2{k3}{z}, xmm6, xmm3, -5Bh
vfixupimmpd xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vfixupimmpd xmm2{k5}{z}, xmm6, qword bcst [rax+8], -5Bh
vfixupimmpd ymm2{k3}{z}, ymm6, ymm3, -5Bh
vfixupimmpd ymm2{k3}, ymm6, ymmword ptr [rax+20h], -5Bh
vfixupimmpd ymm2{k5}{z}, ymm6, qword bcst [rax+8], -5Bh
vfixupimmpd zmm2{k3}{z}, zmm6, zmm3, -5Bh {sae}
vfixupimmpd zmm2{k3}, zmm6, zmmword ptr [rax+40h], -5Bh
vfixupimmpd zmm2{k5}{z}, zmm6, qword bcst [rax+8], -5Bh
vfixupimmss xmm2{k3}, xmm6, xmm3, -5Bh
vfixupimmss xmm2{k3}, xmm6, dword ptr [rax+4], -5Bh
vfixupimmsd xmm2{k3}{z}, xmm6, xmm3, -5Bh
vfixupimmsd xmm2{k3}, xmm6, qword ptr [rax+8], -5Bh
vreduceps xmm2{k3}, xmm3, -5Bh
vreduceps xmm2, xmmword ptr [rax+10h], -5Bh
vreduceps xmm2{k3}{z}, dword bcst [rax+4], -5Bh
vreduceps ymm2{k3}, ymm3, -5Bh
vreduceps ymm2, ymmword ptr [rax+20h], -5Bh
vreduceps ymm2{k3}{z}, dword bcst [rax+4], -5Bh
vreduceps zmm2{k3}, zmm3, -5Bh
vreduceps zmm2, zmmword ptr [rax+40h], -5Bh
vreduceps zmm2{k3}{z}, dword bcst [rax+4], -5Bh
vreducepd xmm2{k3}, xmm3, -5Bh
vreducepd xmm2, xmmword ptr [rax+10h], -5Bh
vreducepd xmm2{k3}{z}, qword bcst [rax+8], -5Bh
vreducepd ymm2{k3}, ymm3, -5Bh
vreducepd ymm2, ymmword ptr [rax+20h], -5Bh
vreducepd ymm2{k3}{z}, qword bcst [rax+8], -5Bh
vreducepd zmm2{k3}, zmm3, -5Bh
vreducepd zmm2, zmmword ptr [rax+40h], -5Bh
vreducepd zmm2{k3}{z}, qword bcst [rax+8], -5Bh
vreducess xmm2{k3}{z}, xmm6, xmm3, -5Bh
vreducess xmm2{k3}, xmm6, dword ptr [rax+4], -5Bh
vreducesd xmm2{k3}{z}, xmm6, xmm3, -5Bh
vreducesd xmm2{k3}, xmm6, qword ptr [rax+8], -5Bh
pcmpestrm xmm1, xmm5, -5Bh
pcmpestrm xmm1, xmmword ptr [rax], -5Bh
pcmpestrm64 xmm1, xmm5, -5Bh
pcmpestrm64 xmm1, xmmword ptr [rax], -5Bh
vpcmpestrm xmm2, xmm3, -5Bh
vpcmpestrm xmm2, xmmword ptr [rax], -5Bh
vpcmpestrm64 xmm2, xmm3, -5Bh
vpcmpestrm64 xmm2, xmmword ptr [rax], -5Bh
pcmpestri xmm1, xmm5, -5Bh
pcmpestri xmm1, xmmword ptr [rax], -5Bh
pcmpestri64 xmm1, xmm5, -5Bh
pcmpestri64 xmm1, xmmword ptr [rax], -5Bh
vpcmpestri xmm2, xmm3, -5Bh
vpcmpestri xmm2, xmmword ptr [rax], -5Bh
vpcmpestri64 xmm2, xmm3, -5Bh
vpcmpestri64 xmm2, xmmword ptr [rax], -5Bh
pcmpistrm xmm1, xmm5, -5Bh
pcmpistrm xmm1, xmmword ptr [rax], -5Bh
vpcmpistrm xmm2, xmm3, -5Bh
vpcmpistrm xmm2, xmmword ptr [rax], -5Bh
pcmpistri xmm1, xmm5, -5Bh
pcmpistri xmm1, xmmword ptr [rax], -5Bh
vpcmpistri xmm2, xmm3, -5Bh
vpcmpistri xmm2, xmmword ptr [rax], -5Bh
vfpclassps k2{k3}, xmm3, -5Bh
vfpclassps k2{k3}, xmmword ptr [rax+10h], -5Bh
vfpclassps k2{k5}, dword bcst [rax+4], -5Bh
vfpclassps k2{k3}, ymm3, -5Bh
vfpclassps k2{k3}, ymmword ptr [rax+20h], -5Bh
vfpclassps k2{k5}, dword bcst [rax+4], -5Bh
vfpclassps k2{k3}, zmm3, -5Bh
vfpclassps k2{k3}, zmmword ptr [rax+40h], -5Bh
vfpclassps k2{k5}, dword bcst [rax+4], -5Bh
vfpclasspd k2{k3}, xmm3, -5Bh
vfpclasspd k2{k3}, xmmword ptr [rax+10h], -5Bh
vfpclasspd k2{k5}, qword bcst [rax+8], -5Bh
vfpclasspd k2{k3}, ymm3, -5Bh
vfpclasspd k2{k3}, ymmword ptr [rax+20h], -5Bh
vfpclasspd k2{k5}, qword bcst [rax+8], -5Bh
vfpclasspd k2{k3}, zmm3, -5Bh
vfpclasspd k2{k3}, zmmword ptr [rax+40h], -5Bh
vfpclasspd k2{k5}, qword bcst [rax+8], -5Bh
vfpclassss k2{k3}, xmm3, -5Bh
vfpclassss k2{k3}, dword ptr [rax+4], -5Bh
vfpclasssd k2{k3}, xmm3, -5Bh
vfpclasssd k2{k3}, qword ptr [rax+8], -5Bh
sha1rnds4 xmm1, xmm5, -5Bh
sha1rnds4 xmm1, xmmword ptr [rax], -5Bh
aeskeygenassist xmm1, xmm5, -5Bh
aeskeygenassist xmm1, xmmword ptr [rax], 5Ah
vaeskeygenassist xmm2, xmm3, -5Bh
vaeskeygenassist xmm2, xmmword ptr [rax], 5Ah
rorx edx, ebx, -5Bh
rorx edx, dword ptr [rax], 5Ah
rorx rdx, rbx, -5Bh
rorx rdx, qword ptr [rax], -5Bh
outs dx, byte ptr fs:[rsi]
outs dx, word ptr fs:[rsi]
outs dx, dword ptr fs:[rsi]
movs byte ptr es:[rdi], byte ptr fs:[rsi]
movs word ptr es:[rdi], word ptr fs:[rsi]
movs dword ptr es:[rdi], dword ptr fs:[rsi]
movs qword ptr es:[rdi], qword ptr fs:[rsi]
cmps byte ptr fs:[rsi], byte ptr es:[rdi]
cmps word ptr fs:[rsi], word ptr es:[rdi]
cmps dword ptr fs:[rsi], dword ptr es:[rdi]
cmps qword ptr fs:[rsi], qword ptr es:[rdi]
lods byte ptr fs:[rsi]
lods word ptr fs:[rsi]
lods dword ptr fs:[rsi]
lods qword ptr fs:[rsi]
xlat byte ptr [ebx]
xlat byte ptr fs:[rbx]
maskmovq mmword ptr fs:[rdi], mm2, mm3
maskmovdqu xmmword ptr fs:[rdi], xmm2, xmm3
vmaskmovdqu xmmword ptr fs:[rdi], xmm2, xmm3
monitor eax, rcx, rdx
(bad)
mov al, byte ptr fs:[0F0DEBC9A78563412h]
mov al, byte ptr fs:[78563412h]
mov ax, word ptr fs:[0F0DEBC9A78563412h]
mov ax, word ptr fs:[78563412h]
mov eax, dword ptr fs:[0F0DEBC9A78563412h]
mov eax, dword ptr fs:[78563412h]
mov rax, qword ptr fs:[0F0DEBC9A78563412h]
mov rax, qword ptr fs:[78563412h]
mov byte ptr fs:[0F0DEBC9A78563412h], al
mov byte ptr fs:[78563412h], al
mov word ptr fs:[0F0DEBC9A78563412h], ax
mov word ptr fs:[78563412h], ax
mov dword ptr fs:[0F0DEBC9A78563412h], eax
mov dword ptr fs:[78563412h], eax
mov qword ptr fs:[0F0DEBC9A78563412h], rax
mov qword ptr fs:[78563412h], rax
vcvtsi2ss xmm18, xmm14, ebx {rn-sae}
vcvtsi2ss xmm18, xmm14, rbx {rn-sae}
vcvtsi2sd xmm18, xmm14, rbx {rn-sae}
vcvttss2si edx, xmm11 {sae}
vcvttss2si rdx, xmm11 {sae}
vcvttsd2si edx, xmm11 {sae}
vcvttsd2si rdx, xmm11 {sae}
vcvtss2si edx, xmm11 {rn-sae}
vcvtss2si rdx, xmm11 {rn-sae}
vcvtsd2si edx, xmm11 {rn-sae}
vcvtsd2si rdx, xmm11 {rn-sae}
vucomiss xmm18, xmm3 {sae}
vucomisd xmm18, xmm3 {sae}
vcomiss xmm18, xmm3 {sae}
vcomisd xmm18, xmm3 {sae}
vsqrtss xmm2{k3}{z}, xmm6, xmm3 {ru-sae}
vsqrtsd xmm2{k3}, xmm6, xmm3 {rz-sae}
vaddss xmm2{k3}{z}, xmm6, xmm3 {ru-sae}
vaddsd xmm2{k3}, xmm6, xmm3 {rz-sae}
vmulss xmm2{k3}{z}, xmm6, xmm3 {ru-sae}
vmulsd xmm2{k3}, xmm6, xmm3 {rz-sae}
vcvtps2pd zmm2{k3}{z}, ymm3 {sae}
vcvtpd2ps ymm2{k3}{z}, zmm3 {rn-sae}
vcvtss2sd xmm18{k3}{z}, xmm14, xmm3 {sae}
vcvtsd2ss xmm18{k3}{z}, xmm14, xmm3 {rn-sae}
vcvtdq2ps zmm2{k3}{z}, zmm3 {rn-sae}
vcvtqq2ps ymm2{k3}{z}, zmm3 {rn-sae}
vcvtps2dq zmm2{k3}{z}, zmm3 {rn-sae}
vcvttps2dq zmm2{k3}{z}, zmm3 {sae}
vsubss xmm2{k3}{z}, xmm6, xmm3 {ru-sae}
vsubsd xmm2{k3}, xmm6, xmm3 {rz-sae}
vminss xmm2{k3}{z}, xmm6, xmm3 {sae}
vminsd xmm2{k3}, xmm6, xmm3 {sae}
vdivss xmm2{k3}{z}, xmm6, xmm3 {ru-sae}
vdivsd xmm2{k3}, xmm6, xmm3 {rz-sae}
vmaxss xmm2{k3}{z}, xmm6, xmm3 {sae}
vmaxsd xmm2{k3}, xmm6, xmm3 {sae}
vcvttps2udq zmm2{k3}{z}, zmm3 {sae}
vcvttpd2udq ymm2{k3}{z}, zmm3 {sae}
vcvttps2uqq zmm2{k3}{z}, ymm3 {sae}
vcvttpd2uqq zmm2{k3}{z}, zmm3 {sae}
vcvttss2usi edx, xmm11 {sae}
vcvttss2usi rdx, xmm11 {sae}
vcvttsd2usi edx, xmm11 {sae}
vcvttsd2usi rdx, xmm11 {sae}
vcvtps2udq zmm2{k3}{z}, zmm3 {rn-sae}
vcvtpd2udq ymm2{k3}{z}, zmm3 {rn-sae}
vcvtps2uqq zmm2{k3}{z}, ymm3 {rn-sae}
vcvtpd2uqq zmm2{k3}{z}, zmm3 {rn-sae}
vcvtss2usi edx, xmm11 {rn-sae}
vcvtss2usi rdx, xmm11 {rn-sae}
vcvtsd2usi edx, xmm11 {rn-sae}
vcvtsd2usi rdx, xmm11 {rn-sae}
vcvttps2qq zmm2{k3}{z}, ymm3 {sae}
vcvttpd2qq zmm2{k3}{z}, zmm3 {sae}
vcvtuqq2pd zmm2{k3}{z}, zmm3 {rn-sae}
vcvtudq2ps zmm2{k3}{z}, zmm3 {rn-sae}
vcvtuqq2ps ymm2{k3}{z}, zmm3 {rn-sae}
vcvtps2qq zmm2{k3}{z}, ymm3 {rn-sae}
vcvtpd2qq zmm2{k3}{z}, zmm3 {rn-sae}
vcvtusi2ss xmm18, xmm14, ebx {rn-sae}
vcvtusi2ss xmm18, xmm14, rbx {rn-sae}
vcvtusi2sd xmm18, xmm14, rbx {rn-sae}
vcmpss k2{k3}, xmm6, xmm3, -5Bh {sae}
vcmpsd k2{k3}, xmm6, xmm3, -5Bh {sae}
vcvttpd2dq ymm2{k3}{z}, zmm3 {sae}
vcvtqq2pd zmm2{k3}{z}, zmm3 {rn-sae}
vcvtpd2dq ymm2{k3}{z}, zmm3 {rn-sae}
vscalefss xmm2{k3}{z}, xmm6, xmm3 {ru-sae}
vscalefsd xmm2{k3}, xmm6, xmm3 {rz-sae}
vgetexpps zmm2{k3}{z}, zmm3 {sae}
vgetexppd zmm2{k3}{z}, zmm3 {sae}
vgetexpss xmm2{k3}{z}, xmm6, xmm3 {sae}
vgetexpsd xmm2{k3}, xmm6, xmm3 {sae}
vfmadd132ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmadd132sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmsub132ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmsub132sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmadd132ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmadd132sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmsub132ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmsub132sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmadd213ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmadd213sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmsub213ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmsub213sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmadd213ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmadd213sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmsub213ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmsub213sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmadd231ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmadd231sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmsub231ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfmsub231sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmadd231ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmadd231sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmsub231ss xmm2{k3}, xmm6, xmm3 {rz-sae}
vfnmsub231sd xmm2{k3}, xmm6, xmm3 {rz-sae}
vexp2ps zmm2{k3}{z}, zmm3 {sae}
vexp2pd zmm2{k3}{z}, zmm3 {sae}
vrcp28ps zmm2{k3}{z}, zmm3 {sae}
vrcp28pd zmm2{k3}{z}, zmm3 {sae}
vrcp28ss xmm2{k3}{z}, xmm6, xmm3 {sae}
vrcp28sd xmm2{k3}, xmm6, xmm3 {sae}
vrsqrt28ps zmm2{k3}{z}, zmm3 {sae}
vrsqrt28pd zmm2{k3}{z}, zmm3 {sae}
vrsqrt28ss xmm2{k3}{z}, xmm6, xmm3 {sae}
vrsqrt28sd xmm2{k3}, xmm6, xmm3 {sae}
vrndscaleps zmm2{k3}{z}, zmm3, -5Bh {sae}
vrndscalepd zmm2{k3}{z}, zmm3, -5Bh {sae}
vrndscaless xmm18{k3}, xmm14, xmm3, -5Bh {sae}
vrndscalesd xmm18{k3}, xmm14, xmm3, -5Bh {sae}
vgetmantps zmm2{k3}{z}, zmm3, -5Bh {sae}
vgetmantpd zmm2{k3}{z}, zmm3, -5Bh {sae}
vgetmantss xmm18{k3}, xmm14, xmm3, -5Bh {sae}
vgetmantsd xmm18{k3}, xmm14, xmm3, -5Bh {sae}
vrangess xmm2{k3}{z}, xmm6, xmm3, -5Bh {sae}
vrangesd xmm2{k3}, xmm6, xmm3, -5Bh {sae}
vfixupimmss xmm2{k3}{z}, xmm6, xmm3, -5Bh {sae}
vfixupimmsd xmm2{k3}, xmm6, xmm3, -5Bh {sae}
vreduceps zmm2{k3}{z}, zmm3, -5Bh {sae}
vreducepd zmm2{k3}{z}, zmm3, -5Bh {sae}
vreducess xmm18{k3}, xmm14, xmm3, -5Bh {sae}
vreducesd xmm18{k3}, xmm14, xmm3, -5Bh {sae}
mov eax, es
mov eax, cs
mov eax, ss
mov eax, ds
mov eax, fs
mov eax, gs
mov al, cl
mov dl, bl
mov ah, ch
mov dh, bh
mov spl, bpl
mov sil, dil
mov r8b, r9b
mov r10b, r11b
mov r12b, r13b
mov r14b, r15b
mov ax, cx
mov dx, bx
mov sp, bp
mov si, di
mov r8w, r9w
mov r10w, r11w
mov r12w, r13w
mov r14w, r15w
mov eax, ecx
mov edx, ebx
mov esp, ebp
mov esi, edi
mov r8d, r9d
mov r10d, r11d
mov r12d, r13d
mov r14d, r15d
mov rax, rcx
mov rdx, rbx
mov rsp, rbp
mov rsi, rdi
mov r8, r9
mov r10, r11
mov r12, r13
mov r14, r15
fadd st, st(0)
fadd st, st(1)
fadd st, st(2)
fadd st, st(3)
fadd st, st(4)
fadd st, st(5)
fadd st, st(6)
fadd st, st(7)
mov rax, cr0
mov rax, cr1
mov rax, cr2
mov rax, cr3
mov rax, cr4
mov rax, cr5
mov rax, cr6
mov rax, cr7
mov rax, cr8
mov rax, cr9
mov rax, cr10
mov rax, cr11
mov rax, cr12
mov rax, cr13
mov rax, cr14
mov rax, cr15
mov rax, dr0
mov rax, dr1
mov rax, dr2
mov rax, dr3
mov rax, dr4
mov rax, dr5
mov rax, dr6
mov rax, dr7
mov rax, dr8
mov rax, dr9
mov rax, dr10
mov rax, dr11
mov rax, dr12
mov rax, dr13
mov rax, dr14
mov rax, dr15
movq mm0, mm1
movq mm2, mm3
movq mm4, mm5
movq mm6, mm7
vmovups xmm0{k1}, xmm1
vmovups xmm2{k1}, xmm3
vmovups xmm4{k1}, xmm5
vmovups xmm6{k1}, xmm7
vmovups xmm8{k1}, xmm9
vmovups xmm10{k1}, xmm11
vmovups xmm12{k1}, xmm13
vmovups xmm14{k1}, xmm15
vmovups xmm16{k1}, xmm17
vmovups xmm18{k1}, xmm19
vmovups xmm20{k1}, xmm21
vmovups xmm22{k1}, xmm23
vmovups xmm24{k1}, xmm25
vmovups xmm26{k1}, xmm27
vmovups xmm28{k1}, xmm29
vmovups xmm30{k1}, xmm31
vmovups ymm0{k1}, ymm1
vmovups ymm2{k1}, ymm3
vmovups ymm4{k1}, ymm5
vmovups ymm6{k1}, ymm7
vmovups ymm8{k1}, ymm9
vmovups ymm10{k1}, ymm11
vmovups ymm12{k1}, ymm13
vmovups ymm14{k1}, ymm15
vmovups ymm16{k1}, ymm17
vmovups ymm18{k1}, ymm19
vmovups ymm20{k1}, ymm21
vmovups ymm22{k1}, ymm23
vmovups ymm24{k1}, ymm25
vmovups ymm26{k1}, ymm27
vmovups ymm28{k1}, ymm29
vmovups ymm30{k1}, ymm31
vmovups zmm0{k1}, zmm1
vmovups zmm2{k1}, zmm3
vmovups zmm4{k1}, zmm5
vmovups zmm6{k1}, zmm7
vmovups zmm8{k1}, zmm9
vmovups zmm10{k1}, zmm11
vmovups zmm12{k1}, zmm13
vmovups zmm14{k1}, zmm15
vmovups zmm16{k1}, zmm17
vmovups zmm18{k1}, zmm19
vmovups zmm20{k1}, zmm21
vmovups zmm22{k1}, zmm23
vmovups zmm24{k1}, zmm25
vmovups zmm26{k1}, zmm27
vmovups zmm28{k1}, zmm29
vmovups zmm30{k1}, zmm31
knotw k0, k1
knotw k2, k3
knotw k4, k5
knotw k6, k7
bndcn bnd0, rax
bndcn bnd1, rax
bndcn bnd2, rax
bndcn bnd3, rax
mov cl, byte ptr [rax]
mov cl, byte ptr [rax-12h]
mov cl, byte ptr [rax-12345678h]
mov cl, byte ptr [7FFFFFFFEDCBA97Eh]
mov cl, byte ptr [0EDCBA97Fh]
mov cl, byte ptr [rax+12h]
mov cl, byte ptr [rax+12345678h]
mov cl, byte ptr [800000001234566Eh]
mov cl, byte ptr [1234566Fh]
mov cl, byte ptr [rax+rcx]
mov cl, byte ptr [rax+rcx*2]
mov cl, byte ptr [rax+rcx*4]
mov cl, byte ptr [rax+rcx*8]
mov cl, byte ptr [rax+rcx-12h]
mov cl, byte ptr [rax+rcx*2-12h]
mov cl, byte ptr [rax+rcx*4-12h]
mov cl, byte ptr [rax+rcx*8-12h]
mov cl, byte ptr [rax+rcx+12h]
mov cl, byte ptr [rax+rcx*2+12h]
mov cl, byte ptr [rax+rcx*4+12h]
mov cl, byte ptr [rax+rcx*8+12h]
mov cl, byte ptr [rax+rcx-12345678h]
mov cl, byte ptr [rax+rcx*2-12345678h]
mov cl, byte ptr [rax+rcx*4-12345678h]
mov cl, byte ptr [rax+rcx*8-12345678h]
mov cl, byte ptr [rax+rcx+12345678h]
mov cl, byte ptr [rax+rcx*2+12345678h]
mov cl, byte ptr [rax+rcx*4+12345678h]
mov cl, byte ptr [rax+rcx*8+12345678h]
mov cl, byte ptr [rcx*1-12345678h]
mov cl, byte ptr [rbp+rcx*2-12h]
mov cl, byte ptr [rbp+rcx*4-12345678h]
mov cl, byte ptr [rcx*8-12345678h]
mov cl, byte ptr [rcx*1+12345678h]
mov cl, byte ptr [rbp+rcx*2+12h]
mov cl, byte ptr [rbp+rcx*4+12345678h]
mov cl, byte ptr [rcx*8+12345678h]
mov cl, byte ptr fs:[rax]
mov cl, byte ptr fs:[rax-12h]
mov cl, byte ptr fs:[rax-12345678h]
mov cl, byte ptr fs:[7FFFFFFFEDCBA97Fh]
mov cl, byte ptr fs:[0EDCBA980h]
mov cl, byte ptr fs:[rax+12h]
mov cl, byte ptr fs:[rax+12345678h]
mov cl, byte ptr fs:[800000001234566Fh]
mov cl, byte ptr fs:[12345670h]
mov cl, byte ptr fs:[rax+rcx]
mov cl, byte ptr fs:[rax+rcx*2]
mov cl, byte ptr fs:[rax+rcx*4]
mov cl, byte ptr fs:[rax+rcx*8]
mov cl, byte ptr fs:[rax+rcx-12h]
mov cl, byte ptr fs:[rax+rcx*2-12h]
mov cl, byte ptr fs:[rax+rcx*4-12h]
mov cl, byte ptr fs:[rax+rcx*8-12h]
mov cl, byte ptr fs:[rax+rcx+12h]
mov cl, byte ptr fs:[rax+rcx*2+12h]
mov cl, byte ptr fs:[rax+rcx*4+12h]
mov cl, byte ptr fs:[rax+rcx*8+12h]
mov cl, byte ptr fs:[rax+rcx-12345678h]
mov cl, byte ptr fs:[rax+rcx*2-12345678h]
mov cl, byte ptr fs:[rax+rcx*4-12345678h]
mov cl, byte ptr fs:[rax+rcx*8-12345678h]
mov cl, byte ptr fs:[rax+rcx+12345678h]
mov cl, byte ptr fs:[rax+rcx*2+12345678h]
mov cl, byte ptr fs:[rax+rcx*4+12345678h]
mov cl, byte ptr fs:[rax+rcx*8+12345678h]
mov cl, byte ptr fs:[rcx*1-12345678h]
mov cl, byte ptr fs:[rbp+rcx*2-12h]
mov cl, byte ptr fs:[rbp+rcx*4-12345678h]
mov cl, byte ptr fs:[rcx*8-12345678h]
mov cl, byte ptr fs:[rcx*1+12345678h]
mov cl, byte ptr fs:[rbp+rcx*2+12h]
mov cl, byte ptr fs:[rbp+rcx*4+12345678h]
mov cl, byte ptr fs:[rcx*8+12345678h]
vsqrtss xmm2{k3}{z}, xmm6, xmm3 {rn-sae}
vsqrtss xmm2{k3}{z}, xmm6, xmm3 {rd-sae}
vsqrtss xmm2{k3}{z}, xmm6, xmm3 {ru-sae}
vsqrtss xmm2{k3}{z}, xmm6, xmm3 {rz-sae}
vmrun eax
vmrun rax
vmmcall
vmload eax
vmload rax
vmsave eax
vmsave rax
stgi
clgi
skinit eax
invlpga eax, ecx
invlpga rax, ecx
monitorx eax, rcx, rdx
monitorx rax, rcx, rdx
mcommit
mwaitx rax, rcx, rbx
clzero
clzero
rdpru
prefetch byte ptr [rax]
femms
movntss dword ptr [rax], xmm1
movntsd qword ptr [rax], xmm1
extrq xmm1, -5Bh, -3
insertq xmm2, xmm1, -5Bh, -3
extrq xmm2, xmm1
insertq xmm2, xmm1
vpermil2ps xmm2, xmm6, xmm3, xmm4, 0
vpermil2ps xmm2, xmm6, xmmword ptr [rax], xmm4, 4
vpermil2ps ymm2, ymm6, ymm3, ymm5, 1
vpermil2ps ymm2, ymm6, ymmword ptr [rax], ymm5, 5
vpermil2ps xmm2, xmm6, xmm4, xmm3, 2
vpermil2ps xmm2, xmm6, xmm4, xmmword ptr [rax], 6
vpermil2ps ymm2, ymm6, ymm5, ymm3, 3
vpermil2ps ymm2, ymm6, ymm5, ymmword ptr [rax], 7
vpermil2pd xmm2, xmm6, xmm3, xmm4, 0
vpermil2pd xmm2, xmm6, xmmword ptr [rax], xmm4, 8
vpermil2pd ymm2, ymm6, ymm3, ymm5, 1
vpermil2pd ymm2, ymm6, ymmword ptr [rax], ymm5, 9
vpermil2pd xmm2, xmm6, xmm4, xmm3, 2
vpermil2pd xmm2, xmm6, xmm4, xmmword ptr [rax], 0Ah
vpermil2pd ymm2, ymm6, ymm5, ymm3, 3
vpermil2pd ymm2, ymm6, ymm5, ymmword ptr [rax], 0Fh
vfmaddsubps xmm2, xmm6, xmm3, xmm4
vfmaddsubps xmm2, xmm6, xmmword ptr [rax], xmm4
vfmaddsubps ymm2, ymm6, ymm3, ymm5
vfmaddsubps ymm2, ymm6, ymmword ptr [rax], ymm5
vfmaddsubps xmm2, xmm6, xmm4, xmm3
vfmaddsubps xmm2, xmm6, xmm4, xmmword ptr [rax]
vfmaddsubps ymm2, ymm6, ymm5, ymm3
vfmaddsubps ymm2, ymm6, ymm5, ymmword ptr [rax]
vfmaddsubpd xmm2, xmm6, xmm3, xmm4
vfmaddsubpd xmm2, xmm6, xmmword ptr [rax], xmm4
vfmaddsubpd ymm2, ymm6, ymm3, ymm5
vfmaddsubpd ymm2, ymm6, ymmword ptr [rax], ymm5
vfmaddsubpd xmm2, xmm6, xmm4, xmm3
